"bluestock_fintech_—_nifty_100__|__cash_flow__|__1,187_records",year_label,unnamed:_2,unnamed:_3,unnamed:_4,unnamed:_5,unnamed:_6,fiscal_year
0.0,company_id,0.0,0.0,0.0,0.0,0.0,0
37.0,TCS,0.0,11615.0,-6038.0,-5729.0,-152.0,0
38.0,TCS,0.0,14751.0,-9452.0,-5673.0,-374.0,0
39.0,TCS,0.0,19369.0,-1807.0,-17168.0,394.0,0
40.0,TCS,0.0,19109.0,-5010.0,-9666.0,4433.0,0
41.0,TCS,0.0,25223.0,-16895.0,-11026.0,-2698.0,0
42.0,TCS,0.0,25067.0,3104.0,-26885.0,1286.0,0
43.0,TCS,0.0,28593.0,1645.0,-27897.0,2341.0,0
44.0,TCS,0.0,32369.0,8968.0,-39915.0,1422.0,0
45.0,TCS,0.0,38802.0,-7956.0,-32634.0,-1788.0,0
46.0,TCS,0.0,39949.0,-738.0,-33581.0,5630.0,0
47.0,TCS,0.0,41965.0,548.0,-47878.0,-5365.0,0
48.0,TCS,0.0,44338.0,6091.0,-48536.0,1893.0,0
61.0,ABB,0.0,101.0,-59.0,-42.0,1.0,0
62.0,ABB,0.0,155.0,-144.0,-42.0,-31.0,0
63.0,ABB,0.0,215.0,-187.0,-58.0,-30.0,0
64.0,ABB,0.0,249.0,-77.0,-80.0,91.0,0
65.0,ABB,0.0,307.0,-155.0,-90.0,62.0,0
66.0,ABB,0.0,153.0,-215.0,-102.0,-165.0,0
67.0,ABB,0.0,499.0,-257.0,-143.0,99.0,0
68.0,ABB,0.0,626.0,-401.0,-217.0,8.0,0
69.0,ABB,0.0,727.0,-72.0,-582.0,73.0,0
70.0,ABB,0.0,948.0,-396.0,-637.0,-86.0,0
71.0,ABB,0.0,893.0,-148.0,-639.0,107.0,0
72.0,ABB,0.0,1213.0,-416.0,-745.0,52.0,0
73.0,ABB,0.0,0.0,0.0,0.0,0.0,0
74.0,ABB,0.0,-35.0,-1864.0,1902.0,3.0,0
75.0,ABB,0.0,1544.0,-816.0,-722.0,6.0,0
76.0,ABB,0.0,2189.0,-1730.0,-455.0,4.0,0
77.0,ABB,0.0,2198.0,-3192.0,1589.0,596.0,0
78.0,ABB,0.0,2591.0,-3050.0,38.0,-421.0,0
79.0,ABB,0.0,5437.0,-5643.0,1250.0,1045.0,0
80.0,ABB,0.0,3784.0,-4009.0,-745.0,-969.0,0
81.0,ABB,0.0,4097.0,-3936.0,-235.0,-75.0,0
82.0,ABB,0.0,3777.0,-4699.0,923.0,2.0,0
83.0,ABB,0.0,6038.0,-4943.0,-543.0,551.0,0
84.0,ADANIENSOL,0.0,0.0,0.0,0.0,0.0,0
85.0,ADANIENSOL,0.0,-35.0,-1864.0,1902.0,3.0,0
86.0,ADANIENSOL,0.0,1544.0,-816.0,-722.0,6.0,0
87.0,ADANIENSOL,0.0,2189.0,-1730.0,-455.0,4.0,0
88.0,ADANIENSOL,0.0,2198.0,-3192.0,1589.0,596.0,0
89.0,ADANIENSOL,0.0,2591.0,-3050.0,38.0,-421.0,0
90.0,ADANIENSOL,0.0,5437.0,-5643.0,1250.0,1045.0,0
91.0,ADANIENSOL,0.0,3784.0,-4009.0,-745.0,-969.0,0
92.0,ADANIENSOL,0.0,4097.0,-3936.0,-235.0,-75.0,0
93.0,ADANIENSOL,0.0,3777.0,-4699.0,923.0,2.0,0
94.0,ADANIENSOL,0.0,6038.0,-4943.0,-543.0,551.0,0
95.0,ADANIENT,0.0,7666.0,-14790.0,7199.0,75.0,0
96.0,ADANIENT,0.0,8228.0,-8007.0,-1109.0,-888.0,0
97.0,ADANIENT,0.0,8532.0,-11465.0,3445.0,512.0,0
98.0,ADANIENT,0.0,5112.0,-1825.0,-3448.0,-161.0,0
99.0,ADANIENT,0.0,774.0,-1460.0,716.0,30.0,0
100.0,ADANIENT,0.0,2942.0,-7649.0,5120.0,413.0,0
101.0,ADANIENT,0.0,3236.0,2487.0,-6158.0,-436.0,0
102.0,ADANIENT,0.0,2454.0,-1082.0,-221.0,1151.0,0
103.0,ADANIENT,0.0,4043.0,-8611.0,3109.0,-1459.0,0
104.0,ADANIENT,0.0,1385.0,-17041.0,15901.0,246.0,0
105.0,ADANIENT,0.0,17626.0,-15459.0,-1198.0,970.0,0
106.0,ADANIENT,0.0,10312.0,-18767.0,8879.0,424.0,0
107.0,ADANIGREEN,0.0,28.0,-1511.0,1559.0,76.0,0
108.0,ADANIGREEN,0.0,649.0,-4428.0,3942.0,162.0,0
109.0,ADANIGREEN,0.0,1625.0,-2666.0,1045.0,3.0,0
110.0,ADANIGREEN,0.0,1965.0,-3743.0,2161.0,383.0,0
111.0,ADANIGREEN,0.0,1601.0,-9137.0,7083.0,-453.0,0
112.0,ADANIGREEN,0.0,3127.0,-18730.0,15986.0,383.0,0
113.0,ADANIGREEN,0.0,7265.0,-3857.0,-2973.0,435.0,0
114.0,ADANIGREEN,0.0,7713.0,-21060.0,13953.0,606.0,0
115.0,ADANIPORTS,0.0,1379.0,-5136.0,4138.0,381.0,0
116.0,ADANIPORTS,0.0,1132.0,-2510.0,772.0,-606.0,0
117.0,ADANIPORTS,0.0,3057.0,-2485.0,-237.0,335.0,0
118.0,ADANIPORTS,0.0,2381.0,-4153.0,2170.0,398.0,0
119.0,ADANIPORTS,0.0,4063.0,-2629.0,-1325.0,109.0,0
120.0,ADANIPORTS,0.0,5608.0,-3846.0,-1889.0,-127.0,0
121.0,ADANIPORTS,0.0,6029.0,-4368.0,2313.0,3975.0,0
122.0,ADANIPORTS,0.0,7402.0,-749.0,-4256.0,2397.0,0
123.0,ADANIPORTS,0.0,7556.0,-14064.0,3514.0,-2994.0,0
124.0,ADANIPORTS,0.0,10420.0,-5493.0,-586.0,4341.0,0
125.0,ADANIPORTS,0.0,11900.0,-16716.0,-2734.0,-7550.0,0
126.0,ADANIPORTS,0.0,15018.0,-6768.0,-7800.0,450.0,0
127.0,ADANIPOWER,0.0,3001.0,-4064.0,861.0,-203.0,0
128.0,ADANIPOWER,0.0,3238.0,-4700.0,1631.0,169.0,0
129.0,ADANIPOWER,0.0,5824.0,-4737.0,-1144.0,-58.0,0
130.0,ADANIPOWER,0.0,5257.0,-2692.0,-2713.0,-148.0,0
131.0,ADANIPOWER,0.0,4725.0,-1212.0,-3539.0,-26.0,0
132.0,ADANIPOWER,0.0,5101.0,-520.0,-4600.0,-19.0,0
133.0,ADANIPOWER,0.0,5610.0,-984.0,-4663.0,-37.0,0
134.0,ADANIPOWER,0.0,5598.0,-2304.0,-2377.0,917.0,0
135.0,ADANIPOWER,0.0,7014.0,-2188.0,-5655.0,-828.0,0
136.0,ADANIPOWER,0.0,10233.0,774.0,-10338.0,669.0,0
137.0,ADANIPOWER,0.0,8431.0,1545.0,-10408.0,-433.0,0
138.0,ADANIPOWER,0.0,14170.0,3481.0,-16864.0,787.0,0
139.0,AMBUJACEM,0.0,1860.0,-388.0,-509.0,962.0,0
140.0,AMBUJACEM,0.0,1267.0,-496.0,-672.0,99.0,0
141.0,AMBUJACEM,0.0,1675.0,-456.0,-721.0,498.0,0
142.0,AMBUJACEM,0.0,1557.0,-83.0,-900.0,574.0,0
143.0,AMBUJACEM,0.0,2810.0,-4165.0,-958.0,-2312.0,0
144.0,AMBUJACEM,0.0,3416.0,-738.0,-1015.0,1663.0,0
145.0,AMBUJACEM,0.0,1703.0,-765.0,-719.0,220.0,0
146.0,AMBUJACEM,0.0,4739.0,-1191.0,-629.0,2919.0,0
147.0,AMBUJACEM,0.0,4832.0,-1317.0,-3956.0,-441.0,0
148.0,AMBUJACEM,0.0,5309.0,-2007.0,-516.0,2786.0,0
149.0,AMBUJACEM,0.0,735.0,-14481.0,2931.0,-10815.0,0
150.0,AMBUJACEM,0.0,5646.0,-8941.0,5689.0,2394.0,0
151.0,APOLLOHOSP,0.0,443.0,-733.0,373.0,83.0,0
152.0,APOLLOHOSP,0.0,373.0,-356.0,-63.0,-46.0,0
153.0,APOLLOHOSP,0.0,470.0,-759.0,392.0,103.0,0
154.0,APOLLOHOSP,0.0,597.0,-888.0,330.0,39.0,0
155.0,APOLLOHOSP,0.0,623.0,-1152.0,477.0,-52.0,0
156.0,APOLLOHOSP,0.0,537.0,-405.0,-108.0,24.0,0
157.0,APOLLOHOSP,0.0,905.0,-711.0,-215.0,-20.0,0
158.0,APOLLOHOSP,0.0,1293.0,-289.0,-910.0,94.0,0
159.0,APOLLOHOSP,0.0,1265.0,-880.0,-340.0,44.0,0
160.0,APOLLOHOSP,0.0,1696.0,-747.0,-792.0,158.0,0
161.0,APOLLOHOSP,0.0,1377.0,-857.0,-633.0,-113.0,0
162.0,APOLLOHOSP,0.0,1920.0,-1537.0,-311.0,72.0,0
163.0,ASIANPAINT,0.0,1187.0,-463.0,-601.0,123.0,0
164.0,ASIANPAINT,0.0,1402.0,-586.0,-626.0,190.0,0
165.0,ASIANPAINT,0.0,1188.0,-465.0,-576.0,147.0,0
166.0,ASIANPAINT,0.0,2243.0,-866.0,-849.0,528.0,0
167.0,ASIANPAINT,0.0,1527.0,-681.0,-756.0,90.0,0
168.0,ASIANPAINT,0.0,2113.0,-1556.0,-1379.0,-822.0,0
169.0,ASIANPAINT,0.0,2470.0,-918.0,-1117.0,434.0,0
170.0,ASIANPAINT,0.0,3038.0,-518.0,-2871.0,-351.0,0
171.0,ASIANPAINT,0.0,3683.0,-541.0,-650.0,2492.0,0
172.0,ASIANPAINT,0.0,986.0,-317.0,-1808.0,-1138.0,0
173.0,ASIANPAINT,0.0,4193.0,-1282.0,-2140.0,771.0,0
174.0,ASIANPAINT,0.0,6104.0,-2548.0,-2982.0,573.0,0
189.0,AGTL,0.0,277.0,-988.0,779.0,68.0,0
190.0,AGTL,0.0,356.0,791.0,-1077.0,70.0,0
191.0,AGTL,0.0,492.0,-461.0,-102.0,-71.0,0
192.0,AGTL,0.0,654.0,-770.0,39.0,-78.0,0
193.0,AGTL,0.0,732.0,-1133.0,422.0,21.0,0
194.0,AGTL,0.0,853.0,-1167.0,295.0,-19.0,0
195.0,AGTL,0.0,955.0,-752.0,-78.0,125.0,0
196.0,AXISBANK,0.0,2573.0,-10939.0,14931.0,6566.0,0
197.0,AXISBANK,0.0,14464.0,-14166.0,7785.0,8082.0,0
198.0,AXISBANK,0.0,-15162.0,-7972.0,31045.0,7910.0,0
199.0,AXISBANK,0.0,-34495.0,9211.0,22495.0,-2789.0,0
200.0,AXISBANK,0.0,32209.0,-12458.0,-2487.0,17263.0,0
201.0,AXISBANK,0.0,-38390.0,-10007.0,41342.0,-7055.0,0
202.0,AXISBANK,0.0,37125.0,-18674.0,5643.0,24094.0,0
203.0,AXISBANK,0.0,30416.0,-9485.0,8865.0,29795.0,0
204.0,AXISBANK,0.0,12633.0,-54288.0,7279.0,-34375.0,0
205.0,AXISBANK,0.0,28137.0,-27112.0,47894.0,48919.0,0
206.0,AXISBANK,0.0,22075.0,-32351.0,6641.0,-3636.0,0
207.0,AXISBANK,0.0,-5555.0,-9001.0,22341.0,7785.0,0
208.0,BAJAJ-AUTO,0.0,2218.0,-1394.0,-1445.0,-621.0,0
209.0,BAJAJ-AUTO,0.0,3502.0,-2072.0,-1496.0,-66.0,0
210.0,BAJAJ-AUTO,0.0,2114.0,-380.0,-1644.0,90.0,0
211.0,BAJAJ-AUTO,0.0,3690.0,-68.0,-3384.0,238.0,0
212.0,BAJAJ-AUTO,0.0,3267.0,-3610.0,-190.0,-532.0,0
213.0,BAJAJ-AUTO,0.0,4328.0,-1954.0,-1885.0,488.0,0
214.0,BAJAJ-AUTO,0.0,2487.0,-273.0,-2074.0,140.0,0
215.0,BAJAJ-AUTO,0.0,3850.0,1766.0,-6247.0,-630.0,0
216.0,BAJAJ-AUTO,0.0,3120.0,-2869.0,-20.0,231.0,0
217.0,BAJAJ-AUTO,0.0,4197.0,276.0,-4056.0,417.0,0
218.0,BAJAJ-AUTO,0.0,5277.0,1211.0,-7181.0,-692.0,0
219.0,BAJAJ-AUTO,0.0,6558.0,-72.0,-6167.0,319.0,0
220.0,BAJAJ-AUTO,0.0,2218.0,-1394.0,-1445.0,-621.0,0
221.0,BAJAJ-AUTO,0.0,3502.0,-2072.0,-1496.0,-66.0,0
222.0,BAJAJ-AUTO,0.0,2114.0,-380.0,-1644.0,90.0,0
223.0,BAJAJ-AUTO,0.0,3690.0,-68.0,-3384.0,238.0,0
224.0,BAJAJ-AUTO,0.0,3267.0,-3610.0,-190.0,-532.0,0
225.0,BAJAJ-AUTO,0.0,4328.0,-1954.0,-1885.0,488.0,0
226.0,BAJAJ-AUTO,0.0,2487.0,-273.0,-2074.0,140.0,0
227.0,BAJAJ-AUTO,0.0,3850.0,1766.0,-6247.0,-630.0,0
228.0,BAJAJ-AUTO,0.0,3120.0,-2869.0,-20.0,231.0,0
229.0,BAJAJ-AUTO,0.0,4197.0,276.0,-4056.0,417.0,0
230.0,BAJAJ-AUTO,0.0,5277.0,1211.0,-7181.0,-692.0,0
231.0,BAJAJ-AUTO,0.0,6558.0,-72.0,-6167.0,319.0,0
232.0,BAJAJFINSV,0.0,-6922.0,2953.0,4592.0,623.0,0
233.0,BAJAJFINSV,0.0,-9807.0,3764.0,6521.0,478.0,0
234.0,BAJAJFINSV,0.0,-10731.0,3709.0,6839.0,-183.0,0
235.0,BAJAJFINSV,0.0,-9795.0,-886.0,11602.0,921.0,0
236.0,BAJAJFINSV,0.0,-10922.0,151.0,12513.0,1742.0,0
237.0,BAJAJFINSV,0.0,-19580.0,-922.0,19590.0,-911.0,0
238.0,BAJAJFINSV,0.0,-27076.0,-6903.0,34535.0,555.0,0
239.0,BAJAJFINSV,0.0,-23369.0,-9948.0,34479.0,1162.0,0
240.0,BAJAJFINSV,0.0,4547.0,-3684.0,1687.0,2551.0,0
241.0,BAJAJFINSV,0.0,-33670.0,1445.0,32326.0,101.0,0
242.0,BAJAJFINSV,0.0,-39480.0,-13945.0,51016.0,-2409.0,0
243.0,BAJAJFINSV,0.0,-68674.0,-10960.0,82709.0,3075.0,0
244.0,BAJAJHLDNG,0.0,473.0,-369.0,-332.0,-228.0,0
245.0,BAJAJHLDNG,0.0,872.0,-519.0,-326.0,27.0,0
246.0,BAJAJHLDNG,0.0,796.0,-464.0,-391.0,-59.0,0
247.0,BAJAJHLDNG,0.0,1147.0,1019.0,-761.0,1406.0,0
248.0,BAJAJHLDNG,0.0,-923.0,-372.0,-110.0,-1406.0,0
249.0,BAJAJHLDNG,0.0,1631.0,-1123.0,-434.0,74.0,0
250.0,BAJAJHLDNG,0.0,628.0,-163.0,-536.0,-72.0,0
251.0,BAJAJHLDNG,0.0,1920.0,-800.0,-1028.0,92.0,0
252.0,BAJAJHLDNG,0.0,272.0,-308.0,-37.0,-73.0,0
253.0,BAJAJHLDNG,0.0,1610.0,-151.0,-1460.0,-1.0,0
254.0,BAJAJHLDNG,0.0,1728.0,-137.0,-1587.0,4.0,0
255.0,BAJAJHLDNG,0.0,1941.0,-472.0,-1455.0,14.0,0
256.0,BAJFINANCE,0.0,-7064.0,-360.0,6867.0,-557.0,0
257.0,BAJFINANCE,0.0,-9870.0,-687.0,11656.0,1100.0,0
258.0,BAJFINANCE,0.0,-10439.0,-3047.0,12513.0,-972.0,0
259.0,BAJFINANCE,0.0,-20566.0,1075.0,19503.0,13.0,0
260.0,BAJFINANCE,0.0,-29062.0,-5379.0,34449.0,9.0,0
261.0,BAJFINANCE,0.0,-24412.0,-8758.0,34167.0,998.0,0
262.0,BAJFINANCE,0.0,-807.0,-429.0,1741.0,505.0,0
263.0,BAJFINANCE,0.0,-37090.0,6347.0,32275.0,1532.0,0
264.0,BAJFINANCE,0.0,-42112.0,-10394.0,50675.0,-1831.0,0
265.0,BAJFINANCE,0.0,-72760.0,-7171.0,82415.0,2484.0,0
266.0,BANKBARODA,0.0,23196.0,-514.0,-790.0,21892.0,0
267.0,BANKBARODA,0.0,42233.0,-730.0,5151.0,46654.0,0
268.0,BANKBARODA,0.0,17838.0,-556.0,-6.0,17276.0,0
269.0,BANKBARODA,0.0,-10011.0,-4005.0,-616.0,-14632.0,0
270.0,BANKBARODA,0.0,17865.0,-551.0,-198.0,17116.0,0
271.0,BANKBARODA,0.0,-59692.0,-414.0,3413.0,-56692.0,0
272.0,BANKBARODA,0.0,-1449.0,-2537.0,4449.0,462.0,0
273.0,BANKBARODA,0.0,18531.0,-139.0,14729.0,33120.0,0
274.0,BANKBARODA,0.0,-887.0,-471.0,-986.0,-2344.0,0
275.0,BANKBARODA,0.0,6210.0,-3645.0,-998.0,1567.0,0
276.0,BANKBARODA,0.0,-21354.0,-1096.0,-5405.0,-27855.0,0
277.0,BANKBARODA,0.0,-6274.0,-1285.0,5476.0,-2084.0,0
278.0,BEL,0.0,-1539.0,1753.0,-158.0,56.0,0
279.0,BEL,0.0,-569.0,759.0,-213.0,-23.0,0
280.0,BEL,0.0,1434.0,-839.0,-209.0,386.0,0
281.0,BEL,0.0,2260.0,-1470.0,-318.0,472.0,0
282.0,BEL,0.0,-61.0,3115.0,-2857.0,197.0,0
283.0,BEL,0.0,-687.0,-6.0,-1202.0,-1895.0,0
284.0,BEL,0.0,1514.0,-896.0,-663.0,-45.0,0
285.0,BEL,0.0,2570.0,-649.0,-1061.0,861.0,0
286.0,BEL,0.0,5093.0,-2595.0,-1076.0,1422.0,0
287.0,BEL,0.0,4207.0,-4872.0,-1078.0,-1742.0,0
288.0,BEL,0.0,1199.0,2708.0,-1262.0,2645.0,0
289.0,BEL,0.0,4659.0,-5924.0,-1475.0,-2739.0,0
290.0,BHARTIARTL,0.0,22608.0,-18676.0,-4566.0,-634.0,0
291.0,BHARTIARTL,0.0,26233.0,-25181.0,2774.0,3826.0,0
292.0,BHARTIARTL,0.0,28059.0,-22301.0,-9672.0,-3914.0,0
293.0,BHARTIARTL,0.0,27942.0,-14091.0,-11946.0,1905.0,0
294.0,BHARTIARTL,0.0,28280.0,-30680.0,-351.0,-2752.0,0
295.0,BHARTIARTL,0.0,29854.0,-27940.0,1920.0,3835.0,0
296.0,BHARTIARTL,0.0,20070.0,-28286.0,9464.0,1248.0,0
297.0,BHARTIARTL,0.0,18129.0,-29598.0,19144.0,7675.0,0
298.0,BHARTIARTL,0.0,48205.0,-27286.0,-24910.0,-3991.0,0
299.0,BHARTIARTL,0.0,55017.0,-41478.0,-15203.0,-1664.0,0
300.0,BHARTIARTL,0.0,65325.0,-39232.0,-24470.0,1623.0,0
301.0,BHARTIARTL,0.0,78898.0,-51089.0,-27778.0,31.0,0
302.0,BHEL,0.0,1759.0,-1113.0,472.0,1118.0,0
303.0,BHEL,0.0,4512.0,-868.0,523.0,4167.0,0
304.0,BHEL,0.0,821.0,650.0,-3543.0,-2071.0,0
305.0,BHEL,0.0,374.0,23.0,-122.0,275.0,0
306.0,BHEL,0.0,560.0,-565.0,-468.0,-473.0,0
307.0,BHEL,0.0,989.0,961.0,-667.0,1283.0,0
308.0,BHEL,0.0,-3860.0,1919.0,-32.0,-1973.0,0
309.0,BHEL,0.0,-2892.0,1877.0,1622.0,608.0,0
310.0,BHEL,0.0,560.0,-42.0,-394.0,123.0,0
311.0,BHEL,0.0,660.0,-1118.0,-329.0,-787.0,0
312.0,BHEL,0.0,-741.0,1480.0,89.0,829.0,0
313.0,BHEL,0.0,-3713.0,1331.0,2656.0,274.0,0
314.0,BOSCHLTD,0.0,871.0,-824.0,-156.0,-108.0,0
315.0,BOSCHLTD,0.0,1057.0,-846.0,-238.0,-27.0,0
316.0,BOSCHLTD,0.0,1396.0,-1183.0,-237.0,-24.0,0
317.0,BOSCHLTD,0.0,1318.0,-995.0,-356.0,-33.0,0
318.0,BOSCHLTD,0.0,1457.0,1246.0,-2670.0,33.0,0
319.0,BOSCHLTD,0.0,1729.0,-1170.0,-325.0,234.0,0
320.0,BOSCHLTD,0.0,593.0,1766.0,-2531.0,-172.0,0
321.0,BOSCHLTD,0.0,1336.0,-873.0,-399.0,64.0,0
322.0,BOSCHLTD,0.0,835.0,-463.0,-338.0,34.0,0
323.0,BOSCHLTD,0.0,271.0,-33.0,-383.0,-146.0,0
324.0,BOSCHLTD,0.0,1214.0,262.0,-1239.0,236.0,0
325.0,BOSCHLTD,0.0,1253.0,283.0,-1452.0,84.0,0
326.0,BPCL,0.0,5926.0,-3604.0,-846.0,1476.0,0
327.0,BPCL,0.0,9588.0,-6881.0,-3736.0,-1029.0,0
328.0,BPCL,0.0,20742.0,-10536.0,-9792.0,414.0,0
329.0,BPCL,0.0,11119.0,-9233.0,-1332.0,555.0,0
330.0,BPCL,0.0,9041.0,-15274.0,4804.0,-1429.0,0
331.0,BPCL,0.0,11068.0,-7066.0,-4218.0,-215.0,0
332.0,BPCL,0.0,10157.0,-10451.0,207.0,-87.0,0
333.0,BPCL,0.0,7881.0,-11135.0,3583.0,329.0,0
334.0,BPCL,0.0,23455.0,-2474.0,-13981.0,7000.0,0
335.0,BPCL,0.0,20336.0,-8138.0,-17672.0,-5474.0,0
336.0,BPCL,0.0,12466.0,-7806.0,-4402.0,257.0,0
337.0,BPCL,0.0,35936.0,-10521.0,-25427.0,-12.0,0
338.0,BRITANNIA,0.0,320.0,28.0,-378.0,-30.0,0
339.0,BRITANNIA,0.0,671.0,-246.0,-357.0,68.0,0
340.0,BRITANNIA,0.0,584.0,-450.0,-181.0,-47.0,0
341.0,BRITANNIA,0.0,959.0,-705.0,-246.0,8.0,0
342.0,BRITANNIA,0.0,441.0,-150.0,-295.0,-4.0,0
343.0,BRITANNIA,0.0,1249.0,-957.0,-232.0,60.0,0
344.0,BRITANNIA,0.0,1156.0,-852.0,-353.0,-49.0,0
345.0,BRITANNIA,0.0,1485.0,-1526.0,58.0,17.0,0
346.0,BRITANNIA,0.0,1876.0,433.0,-2242.0,66.0,0
347.0,BRITANNIA,0.0,1300.0,914.0,-2246.0,-32.0,0
348.0,BRITANNIA,0.0,2526.0,-1507.0,-1028.0,-9.0,0
349.0,BRITANNIA,0.0,2573.0,477.0,-2830.0,219.0,0
350.0,CANBK,0.0,8010.0,-435.0,-1043.0,6532.0,0
351.0,CANBK,0.0,14244.0,-380.0,-3771.0,10092.0,0
352.0,CANBK,0.0,6344.0,-1104.0,-1464.0,3776.0,0
353.0,CANBK,0.0,9346.0,-443.0,-806.0,8096.0,0
354.0,CANBK,0.0,2575.0,-476.0,124.0,2224.0,0
