"bluestock_fintech_—_nifty_100__|__cash_flow__|__1,187_records",year_label,unnamed:_2,unnamed:_3,unnamed:_4,unnamed:_5,unnamed:_6,fiscal_year
355.0,CANBK,0.0,-11120.0,-487.0,2865.0,-8743.0,0
356.0,CANBK,0.0,18237.0,-745.0,-1185.0,16307.0,0
357.0,CANBK,0.0,-5289.0,-445.0,7792.0,2059.0,0
358.0,CANBK,0.0,59118.0,-1116.0,290.0,58291.0,0
359.0,CANBK,0.0,919.0,-1429.0,4035.0,3525.0,0
360.0,CANBK,0.0,-39978.0,-1156.0,445.0,-40689.0,0
361.0,CANBK,0.0,15046.0,-1750.0,-3834.0,9462.0,0
362.0,CHOLAFIN,0.0,-3754.0,5.0,4067.0,317.0,0
363.0,CHOLAFIN,0.0,-2447.0,-83.0,2749.0,219.0,0
364.0,CHOLAFIN,0.0,-2264.0,-40.0,1819.0,-485.0,0
365.0,CHOLAFIN,0.0,-2809.0,-137.0,3031.0,85.0,0
366.0,CHOLAFIN,0.0,-1468.0,-222.0,1692.0,2.0,0
367.0,CHOLAFIN,0.0,-7926.0,-60.0,8009.0,22.0,0
368.0,CHOLAFIN,0.0,-9317.0,-11.0,12191.0,2862.0,0
369.0,CHOLAFIN,0.0,-2075.0,-54.0,2452.0,323.0,0
370.0,CHOLAFIN,0.0,-8848.0,-1746.0,8707.0,-1888.0,0
371.0,CHOLAFIN,0.0,-5571.0,1640.0,5150.0,1218.0,0
372.0,CHOLAFIN,0.0,-27105.0,-2148.0,27466.0,-1787.0,0
373.0,CHOLAFIN,0.0,-35683.0,-2855.0,38471.0,-66.0,0
374.0,CIPLA,0.0,1398.0,-2063.0,718.0,53.0,0
375.0,CIPLA,0.0,1563.0,-1265.0,-266.0,33.0,0
376.0,CIPLA,0.0,1173.0,-950.0,165.0,388.0,0
377.0,CIPLA,0.0,1741.0,-4533.0,3104.0,312.0,0
378.0,CIPLA,0.0,2382.0,-1304.0,-1326.0,-248.0,0
379.0,CIPLA,0.0,1463.0,-834.0,-385.0,243.0,0
380.0,CIPLA,0.0,1691.0,-1688.0,-349.0,-345.0,0
381.0,CIPLA,0.0,3068.0,114.0,-2949.0,234.0,0
382.0,CIPLA,0.0,3755.0,-2374.0,-1240.0,141.0,0
383.0,CIPLA,0.0,3326.0,-1858.0,-1600.0,-132.0,0
384.0,CIPLA,0.0,3238.0,-2376.0,-958.0,-97.0,0
385.0,CIPLA,0.0,4134.0,-2982.0,-1200.0,-49.0,0
386.0,COALINDIA,0.0,9109.0,-1833.0,-7852.0,-575.0,0
387.0,COALINDIA,0.0,14525.0,8580.0,-25350.0,-2246.0,0
388.0,COALINDIA,0.0,14382.0,894.0,-15026.0,250.0,0
389.0,COALINDIA,0.0,13154.0,8154.0,-19587.0,1721.0,0
390.0,COALINDIA,0.0,16461.0,455.0,-17598.0,-682.0,0
391.0,COALINDIA,0.0,21115.0,-7747.0,-13564.0,-196.0,0
392.0,COALINDIA,0.0,16356.0,-7896.0,-10885.0,-2426.0,0
393.0,COALINDIA,0.0,4977.0,1033.0,-4791.0,1219.0,0
394.0,COALINDIA,0.0,10592.0,182.0,-8453.0,2321.0,0
395.0,COALINDIA,0.0,41107.0,-25715.0,-13441.0,1951.0,0
396.0,COALINDIA,0.0,35734.0,-23465.0,-13704.0,-1436.0,0
397.0,COALINDIA,0.0,18103.0,-4486.0,-13899.0,-282.0,0
398.0,DABUR,0.0,870.0,-622.0,-234.0,13.0,0
399.0,DABUR,0.0,1098.0,-104.0,-804.0,190.0,0
400.0,DABUR,0.0,1047.0,-876.0,-417.0,-245.0,0
401.0,DABUR,0.0,1187.0,-730.0,-374.0,82.0,0
402.0,DABUR,0.0,1227.0,-807.0,-339.0,81.0,0
403.0,DABUR,0.0,1092.0,-541.0,-577.0,-27.0,0
404.0,DABUR,0.0,1499.0,338.0,-1888.0,-51.0,0
405.0,DABUR,0.0,1614.0,-517.0,-1043.0,54.0,0
406.0,DABUR,0.0,2115.0,-1404.0,-613.0,97.0,0
407.0,DABUR,0.0,1802.0,-1273.0,-490.0,38.0,0
408.0,DABUR,0.0,1488.0,-583.0,-1035.0,-130.0,0
409.0,DABUR,0.0,2013.0,-971.0,-1161.0,-119.0,0
410.0,DIVISLAB,0.0,480.0,-255.0,-231.0,-5.0,0
411.0,DIVISLAB,0.0,557.0,-305.0,-248.0,3.0,0
412.0,DIVISLAB,0.0,826.0,-521.0,-303.0,3.0,0
413.0,DIVISLAB,0.0,1038.0,-406.0,-631.0,0.0,0
414.0,DIVISLAB,0.0,1150.0,-1140.0,2.0,13.0,0
415.0,DIVISLAB,0.0,776.0,-478.0,-314.0,-17.0,0
416.0,DIVISLAB,0.0,954.0,-685.0,-246.0,23.0,0
417.0,DIVISLAB,0.0,1216.0,-83.0,-1091.0,41.0,0
418.0,DIVISLAB,0.0,1947.0,75.0,-35.0,1987.0,0
419.0,DIVISLAB,0.0,1912.0,-2195.0,-532.0,-816.0,0
420.0,DIVISLAB,0.0,2459.0,-2707.0,-797.0,-1045.0,0
421.0,DIVISLAB,0.0,1261.0,-269.0,-799.0,193.0,0
422.0,DLF,0.0,2009.0,1995.0,-3951.0,52.0,0
423.0,DLF,0.0,1468.0,3924.0,-4532.0,860.0,0
424.0,DLF,0.0,2037.0,98.0,-1547.0,588.0,0
425.0,DLF,0.0,2957.0,-818.0,-1929.0,210.0,0
426.0,DLF,0.0,-898.0,872.0,787.0,761.0,0
427.0,DLF,0.0,270.0,-2102.0,-232.0,-2064.0,0
428.0,DLF,0.0,2043.0,3.0,875.0,2921.0,0
429.0,DLF,0.0,356.0,6508.0,-9522.0,-2658.0,0
430.0,DLF,0.0,1460.0,150.0,-2184.0,-573.0,0
431.0,DLF,0.0,2832.0,267.0,-3828.0,-729.0,0
432.0,DLF,0.0,2375.0,-461.0,-2013.0,-98.0,0
433.0,DLF,0.0,2539.0,-1529.0,177.0,1186.0,0
434.0,DMART,0.0,127.0,-231.0,118.0,14.0,0
435.0,DMART,0.0,198.0,-270.0,65.0,-7.0,0
436.0,DMART,0.0,222.0,-474.0,234.0,-17.0,0
437.0,DMART,0.0,433.0,-633.0,196.0,-3.0,0
438.0,DMART,0.0,455.0,-2482.0,2025.0,-1.0,0
439.0,DMART,0.0,730.0,464.0,-1159.0,34.0,0
440.0,DMART,0.0,807.0,-958.0,209.0,57.0,0
441.0,DMART,0.0,1280.0,-4657.0,3357.0,-19.0,0
442.0,DMART,0.0,1375.0,-1110.0,-180.0,86.0,0
443.0,DMART,0.0,1372.0,-1289.0,-179.0,-96.0,0
444.0,DMART,0.0,2630.0,-2313.0,-205.0,112.0,0
445.0,DMART,0.0,2746.0,-2468.0,-148.0,130.0,0
446.0,DRREDDY,0.0,1378.0,-1437.0,-157.0,-216.0,0
447.0,DRREDDY,0.0,1970.0,-1604.0,-24.0,342.0,0
448.0,DRREDDY,0.0,2524.0,-2370.0,-433.0,-280.0,0
449.0,DRREDDY,0.0,3263.0,-1610.0,-1700.0,-47.0,0
450.0,DRREDDY,0.0,2144.0,-1890.0,-369.0,-114.0,0
451.0,DRREDDY,0.0,1803.0,-1483.0,-444.0,-124.0,0
452.0,DRREDDY,0.0,2870.0,-769.0,-2133.0,-31.0,0
453.0,DRREDDY,0.0,2984.0,-495.0,-2516.0,-27.0,0
454.0,DRREDDY,0.0,3570.0,-2255.0,-30.0,1286.0,0
455.0,DRREDDY,0.0,2811.0,-2565.0,-242.0,3.0,0
456.0,DRREDDY,0.0,5888.0,-4109.0,-2686.0,-907.0,0
457.0,DRREDDY,0.0,4543.0,-4034.0,-376.0,133.0,0
458.0,EICHERMOT,0.0,496.0,-773.0,-111.0,-388.0,0
459.0,EICHERMOT,0.0,716.0,-790.0,-47.0,-121.0,0
460.0,EICHERMOT,0.0,1047.0,-1214.0,-162.0,-329.0,0
461.0,EICHERMOT,0.0,1463.0,-1001.0,-466.0,-4.0,0
462.0,EICHERMOT,0.0,1708.0,-1744.0,25.0,-10.0,0
463.0,EICHERMOT,0.0,2482.0,-2145.0,-262.0,75.0,0
464.0,EICHERMOT,0.0,1575.0,-660.0,-292.0,623.0,0
465.0,EICHERMOT,0.0,1694.0,-1508.0,-858.0,-673.0,0
466.0,EICHERMOT,0.0,1691.0,-1625.0,-15.0,51.0,0
467.0,EICHERMOT,0.0,1527.0,-983.0,-593.0,-50.0,0
468.0,EICHERMOT,0.0,2823.0,-2397.0,-417.0,8.0,0
469.0,EICHERMOT,0.0,3724.0,-2834.0,-844.0,45.0,0
470.0,GAIL,0.0,6603.0,-8626.0,3642.0,1618.0,0
471.0,GAIL,0.0,4615.0,-4466.0,-3.0,146.0,0
472.0,GAIL,0.0,4214.0,-2809.0,-3058.0,-1653.0,0
473.0,GAIL,0.0,3960.0,-904.0,-3028.0,29.0,0
474.0,GAIL,0.0,6024.0,-334.0,-5275.0,415.0,0
475.0,GAIL,0.0,8769.0,-2660.0,-5252.0,858.0,0
476.0,GAIL,0.0,7984.0,-5701.0,-3364.0,-1081.0,0
477.0,GAIL,0.0,8345.0,-8299.0,281.0,328.0,0
478.0,GAIL,0.0,8993.0,-4640.0,-3471.0,882.0,0
479.0,GAIL,0.0,9420.0,-5490.0,-3917.0,13.0,0
480.0,GAIL,0.0,3205.0,-7453.0,2972.0,-1276.0,0
481.0,GAIL,0.0,12586.0,-8226.0,-3457.0,902.0,0
482.0,GODREJCP,0.0,820.0,-865.0,282.0,237.0,0
483.0,GODREJCP,0.0,1116.0,-494.0,-620.0,1.0,0
484.0,GODREJCP,0.0,1027.0,-1236.0,-12.0,-221.0,0
485.0,GODREJCP,0.0,847.0,-622.0,-202.0,23.0,0
486.0,GODREJCP,0.0,1860.0,-2243.0,665.0,282.0,0
487.0,GODREJCP,0.0,1723.0,-336.0,-1384.0,3.0,0
488.0,GODREJCP,0.0,1729.0,274.0,-2039.0,-36.0,0
489.0,GODREJCP,0.0,1588.0,-552.0,-1295.0,-259.0,0
490.0,GODREJCP,0.0,2030.0,-292.0,-1816.0,-79.0,0
491.0,GODREJCP,0.0,1451.0,-844.0,-380.0,227.0,0
492.0,GODREJCP,0.0,2151.0,-1754.0,-794.0,-398.0,0
493.0,GODREJCP,0.0,2070.0,-3435.0,1406.0,41.0,0
494.0,GRASIM,0.0,4242.0,-5687.0,1348.0,-97.0,0
495.0,GRASIM,0.0,3549.0,-2336.0,-1046.0,168.0,0
496.0,GRASIM,0.0,4594.0,-2359.0,-2278.0,-42.0,0
497.0,GRASIM,0.0,5868.0,-4515.0,-1365.0,-11.0,0
498.0,GRASIM,0.0,7288.0,-3509.0,-3799.0,-20.0,0
499.0,GRASIM,0.0,-4140.0,1546.0,3449.0,856.0,0
500.0,GRASIM,0.0,-1659.0,-2212.0,4158.0,287.0,0
501.0,GRASIM,0.0,16620.0,-11364.0,-3418.0,1838.0,0
502.0,GRASIM,0.0,15075.0,-7146.0,-8003.0,-75.0,0
503.0,GRASIM,0.0,7038.0,-1053.0,-6733.0,-748.0,0
504.0,GRASIM,0.0,-12685.0,-13712.0,26469.0,72.0,0
505.0,GRASIM,0.0,-10719.0,-23114.0,33908.0,75.0,0
506.0,HAL,0.0,-423.0,3021.0,-164.0,2433.0,0
507.0,HAL,0.0,-734.0,594.0,-2540.0,-2680.0,0
508.0,HAL,0.0,-7694.0,5292.0,2321.0,-80.0,0
509.0,HAL,0.0,1537.0,-1334.0,64.0,266.0,0
510.0,HAL,0.0,15124.0,-1190.0,-7070.0,6864.0,0
511.0,HAL,0.0,10180.0,-12789.0,-1464.0,-4072.0,0
512.0,HAL,0.0,8836.0,-5734.0,-1731.0,1370.0,0
513.0,HAL,0.0,8226.0,-6412.0,-1999.0,-185.0,0
514.0,HAVELLS,0.0,638.0,-144.0,-252.0,242.0,0
515.0,HAVELLS,0.0,868.0,-376.0,-310.0,183.0,0
516.0,HAVELLS,0.0,963.0,-485.0,-754.0,-277.0,0
517.0,HAVELLS,0.0,513.0,-121.0,-621.0,-229.0,0
518.0,HAVELLS,0.0,767.0,-220.0,-98.0,450.0,0
519.0,HAVELLS,0.0,1100.0,-946.0,-409.0,-255.0,0
520.0,HAVELLS,0.0,501.0,185.0,-318.0,368.0,0
521.0,HAVELLS,0.0,827.0,-548.0,-716.0,-437.0,0
522.0,HAVELLS,0.0,660.0,-763.0,190.0,87.0,0
523.0,HAVELLS,0.0,1728.0,-759.0,-547.0,421.0,0
524.0,HAVELLS,0.0,565.0,31.0,-907.0,-311.0,0
525.0,HAVELLS,0.0,1953.0,-1618.0,-534.0,-199.0,0
526.0,HCLTECH,0.0,4492.0,-2361.0,-2086.0,44.0,0
527.0,HCLTECH,0.0,6457.0,-4842.0,-1308.0,307.0,0
528.0,HCLTECH,0.0,5539.0,-2088.0,-3140.0,311.0,0
529.0,HCLTECH,0.0,3823.0,-2208.0,-2237.0,-623.0,0
530.0,HCLTECH,0.0,8995.0,-3890.0,-4517.0,588.0,0
531.0,HCLTECH,0.0,8328.0,-2236.0,-5714.0,378.0,0
532.0,HCLTECH,0.0,8971.0,-3256.0,-1471.0,4244.0,0
533.0,HCLTECH,0.0,13359.0,-12332.0,-3168.0,-2141.0,0
534.0,HCLTECH,0.0,19618.0,-5665.0,-11192.0,2761.0,0
535.0,HCLTECH,0.0,16900.0,1597.0,-14508.0,3989.0,0
536.0,HCLTECH,0.0,18009.0,-3573.0,-15881.0,-1445.0,0
537.0,HCLTECH,0.0,22448.0,-6608.0,-15464.0,376.0,0
538.0,HDFCBANK,0.0,-5847.0,-902.0,13105.0,6356.0,0
539.0,HDFCBANK,0.0,4211.0,-1099.0,9270.0,12382.0,0
540.0,HDFCBANK,0.0,-21281.0,-800.0,18694.0,-3387.0,0
541.0,HDFCBANK,0.0,-34435.0,-837.0,37815.0,2542.0,0
542.0,HDFCBANK,0.0,17282.0,-1146.0,-5893.0,10242.0,0
543.0,HDFCBANK,0.0,17214.0,-842.0,57378.0,73750.0,0
544.0,HDFCBANK,0.0,-62872.0,-1503.0,23131.0,-41244.0,0
545.0,HDFCBANK,0.0,-16869.0,-1403.0,24394.0,6122.0,0
546.0,HDFCBANK,0.0,42476.0,-1823.0,-7321.0,33332.0,0
547.0,HDFCBANK,0.0,-11960.0,-2051.0,48124.0,34113.0,0
548.0,HDFCBANK,0.0,20814.0,-2992.0,23941.0,41762.0,0
549.0,HDFCBANK,0.0,19069.0,16600.0,-3983.0,31687.0,0
550.0,HDFCLIFE,0.0,0.0,0.0,0.0,0.0,0
551.0,HDFCLIFE,0.0,0.0,0.0,0.0,0.0,0
552.0,HDFCLIFE,0.0,4459.0,-3514.0,-168.0,777.0,0
553.0,HDFCLIFE,0.0,5687.0,-3962.0,-212.0,1513.0,0
554.0,HDFCLIFE,0.0,6230.0,-5177.0,-236.0,817.0,0
555.0,HDFCLIFE,0.0,6739.0,-4421.0,-196.0,2122.0,0
556.0,HDFCLIFE,0.0,9868.0,-10182.0,-337.0,-651.0,0
557.0,HDFCLIFE,0.0,7388.0,-7789.0,38.0,-364.0,0
558.0,HDFCLIFE,0.0,9703.0,-8952.0,678.0,1429.0,0
559.0,HDFCLIFE,0.0,5943.0,-801.0,-238.0,4904.0,0
560.0,HDFCLIFE,0.0,6883.0,-10071.0,1985.0,-1203.0,0
561.0,HDFCLIFE,0.0,10721.0,-13614.0,-403.0,-3296.0,0
562.0,HEROMOTOCO,0.0,2963.0,-1616.0,-1414.0,-66.0,0
563.0,HEROMOTOCO,0.0,2186.0,31.0,-2131.0,86.0,0
564.0,HEROMOTOCO,0.0,3722.0,-2300.0,-1475.0,-53.0,0
565.0,HEROMOTOCO,0.0,4007.0,-1972.0,-2036.0,-1.0,0
566.0,HEROMOTOCO,0.0,4017.0,-1858.0,-2102.0,57.0,0
567.0,HEROMOTOCO,0.0,1032.0,1298.0,-2252.0,78.0,0
568.0,HEROMOTOCO,0.0,5518.0,-2819.0,-2602.0,97.0,0
569.0,HEROMOTOCO,0.0,4110.0,-2289.0,-1852.0,-31.0,0
570.0,HEROMOTOCO,0.0,2104.0,-222.0,-1975.0,-94.0,0
571.0,HEROMOTOCO,0.0,2614.0,-421.0,-2147.0,45.0,0
572.0,HEROMOTOCO,0.0,4923.0,-1828.0,-2717.0,379.0,0
573.0,HINDALCO,0.0,2977.0,-13801.0,10278.0,-545.0,0
574.0,HINDALCO,0.0,7956.0,-8095.0,1493.0,1353.0,0
575.0,HINDALCO,0.0,7143.0,-3873.0,-2437.0,833.0,0
576.0,HINDALCO,0.0,11688.0,-3220.0,-8862.0,-394.0,0
577.0,HINDALCO,0.0,12687.0,-2876.0,-5552.0,4259.0,0
578.0,HINDALCO,0.0,10898.0,5333.0,-16412.0,-181.0,0
579.0,HINDALCO,0.0,11977.0,-5456.0,-5466.0,1055.0,0
580.0,HINDALCO,0.0,12745.0,-7227.0,6656.0,12174.0,0
581.0,HINDALCO,0.0,17232.0,-25280.0,-4882.0,-12930.0,0
582.0,HINDALCO,0.0,16838.0,-6773.0,-6765.0,3300.0,0
583.0,HINDALCO,0.0,19208.0,-7559.0,-10450.0,1199.0,0
584.0,HINDALCO,0.0,24056.0,-14267.0,-10817.0,-1028.0,0
585.0,HINDUNILVR,0.0,3605.0,63.0,-4147.0,-480.0,0
586.0,HINDUNILVR,0.0,3818.0,-475.0,-2960.0,383.0,0
587.0,HINDUNILVR,0.0,3292.0,138.0,-3462.0,-33.0,0
588.0,HINDUNILVR,0.0,4171.0,-282.0,-3864.0,25.0,0
589.0,HINDUNILVR,0.0,5185.0,-1173.0,-4214.0,-202.0,0
590.0,HINDUNILVR,0.0,6059.0,-1063.0,-4975.0,21.0,0
591.0,HINDUNILVR,0.0,5800.0,-438.0,-5390.0,-28.0,0
592.0,HINDUNILVR,0.0,7623.0,1791.0,-6819.0,2595.0,0
593.0,HINDUNILVR,0.0,9163.0,-1228.0,-9309.0,-1374.0,0
594.0,HINDUNILVR,0.0,9048.0,-1728.0,-8015.0,-695.0,0
595.0,HINDUNILVR,0.0,9991.0,-1484.0,-8953.0,-446.0,0
596.0,HINDUNILVR,0.0,15469.0,-5324.0,-10034.0,111.0,0
597.0,ICICIBANK,0.0,17494.0,-18563.0,9283.0,8215.0,0
598.0,ICICIBANK,0.0,6765.0,-15750.0,7872.0,-1113.0,0
599.0,ICICIBANK,0.0,-12273.0,-13175.0,24827.0,-621.0,0
600.0,ICICIBANK,0.0,23645.0,-12060.0,5814.0,17399.0,0
601.0,ICICIBANK,0.0,52636.0,-1711.0,-35470.0,15455.0,0
602.0,ICICIBANK,0.0,19383.0,-50551.0,39676.0,8508.0,0
603.0,ICICIBANK,0.0,48671.0,-30282.0,-19997.0,-1608.0,0
604.0,ICICIBANK,0.0,79565.0,-42095.0,2992.0,40462.0,0
605.0,ICICIBANK,0.0,138015.0,-63631.0,-54667.0,19718.0,0
606.0,ICICIBANK,0.0,58111.0,-39448.0,17451.0,36114.0,0
607.0,ICICIBANK,0.0,-3771.0,-67689.0,24791.0,-46669.0,0
608.0,ICICIBANK,0.0,157284.0,-144737.0,13765.0,26312.0,0
609.0,ICICIGI,0.0,984.0,-962.0,102.0,124.0,0
610.0,ICICIGI,0.0,595.0,-706.0,4.0,-108.0,0
611.0,ICICIGI,0.0,-98.0,171.0,-93.0,-20.0,0
612.0,ICICIGI,0.0,511.0,-310.0,-148.0,53.0,0
613.0,ICICIGI,0.0,1628.0,-1990.0,361.0,-1.0,0
614.0,ICICIGI,0.0,2390.0,-1896.0,-96.0,398.0,0
615.0,ICICIGI,0.0,2976.0,-2856.0,-310.0,-190.0,0
616.0,ICICIGI,0.0,3433.0,-3382.0,-420.0,-369.0,0
617.0,ICICIGI,0.0,1774.0,-1367.0,-212.0,195.0,0
618.0,ICICIGI,0.0,809.0,135.0,-879.0,65.0,0
619.0,ICICIGI,0.0,2290.0,-1685.0,-695.0,-90.0,0
620.0,ICICIGI,0.0,2407.0,-1921.0,-355.0,131.0,0
621.0,ICICIPRULI,0.0,-2641.0,1564.0,-514.0,-1591.0,0
622.0,ICICIPRULI,0.0,-2382.0,6012.0,-1091.0,2539.0,0
623.0,ICICIPRULI,0.0,523.0,-1822.0,-966.0,-2264.0,0
624.0,ICICIPRULI,0.0,3634.0,27.0,-1442.0,2219.0,0
625.0,ICICIPRULI,0.0,4130.0,-696.0,-994.0,2439.0,0
626.0,ICICIPRULI,0.0,5690.0,-5389.0,-1188.0,-887.0,0
627.0,ICICIPRULI,0.0,11377.0,-7559.0,-843.0,2975.0,0
628.0,ICICIPRULI,0.0,8596.0,-10797.0,-405.0,-2606.0,0
629.0,ICICIPRULI,0.0,7314.0,-5084.0,1205.0,3434.0,0
630.0,ICICIPRULI,0.0,1831.0,-816.0,-319.0,696.0,0
631.0,ICICIPRULI,0.0,89.0,-1145.0,-112.0,-1168.0,0
632.0,ICICIPRULI,0.0,-7315.0,7420.0,-88.0,17.0,0
633.0,INDIGO,0.0,1741.0,-1890.0,36.0,-113.0,0
634.0,INDIGO,0.0,1595.0,-2914.0,1285.0,-34.0,0
635.0,INDIGO,0.0,2384.0,-940.0,-1308.0,136.0,0
636.0,INDIGO,0.0,3116.0,-1337.0,-1220.0,559.0,0
637.0,INDIGO,0.0,3782.0,-3033.0,-1401.0,-652.0,0
638.0,INDIGO,0.0,3903.0,-4152.0,766.0,518.0,0
639.0,INDIGO,0.0,3160.0,-2526.0,-592.0,42.0,0
640.0,INDIGO,0.0,6943.0,-4573.0,-2407.0,-37.0,0
641.0,INDIGO,0.0,-1620.0,3228.0,-1775.0,-168.0,0
642.0,INDIGO,0.0,2064.0,1527.0,-3088.0,503.0,0
643.0,INDIGO,0.0,12703.0,-4039.0,-8432.0,232.0,0
644.0,INDIGO,0.0,21183.0,-11759.0,-9979.0,-555.0,0
645.0,INDUSINDBK,0.0,-486.0,-174.0,1969.0,1309.0,0
646.0,INDUSINDBK,0.0,-4106.0,-174.0,4200.0,-79.0,0
647.0,INDUSINDBK,0.0,-1421.0,-276.0,5707.0,4010.0,0
648.0,INDUSINDBK,0.0,-2927.0,-258.0,2517.0,-667.0,0
649.0,INDUSINDBK,0.0,11569.0,-285.0,-2768.0,8516.0,0
650.0,INDUSINDBK,0.0,-20700.0,-217.0,15505.0,-5412.0,0
651.0,INDUSINDBK,0.0,-6389.0,-633.0,8590.0,1568.0,0
652.0,INDUSINDBK,0.0,-12039.0,526.0,12733.0,1220.0,0
