"bluestock_fintech_—_nifty_100__|__cash_flow__|__1,187_records",year_label,unnamed:_2,unnamed:_3,unnamed:_4,unnamed:_5,unnamed:_6,fiscal_year
653.0,INDUSINDBK,0.0,44646.0,-226.0,-4096.0,40324.0,0
654.0,INDUSINDBK,0.0,16600.0,-351.0,-4302.0,11947.0,0
655.0,INDUSINDBK,0.0,-12438.0,-441.0,1115.0,-11763.0,0
656.0,INDUSINDBK,0.0,-16843.0,-625.0,-2242.0,-19710.0,0
657.0,INFY,0.0,7373.0,-2922.0,-3210.0,1241.0,0
658.0,INFY,0.0,9825.0,-2563.0,-3144.0,4118.0,0
659.0,INFY,0.0,8353.0,999.0,-4935.0,4417.0,0
660.0,INFY,0.0,10028.0,-885.0,-6813.0,2330.0,0
661.0,INFY,0.0,11531.0,-14664.0,-6939.0,-10072.0,0
662.0,INFY,0.0,13218.0,4533.0,-20505.0,-2754.0,0
663.0,INFY,0.0,14841.0,-632.0,-14512.0,-303.0,0
664.0,INFY,0.0,17003.0,-331.0,-17591.0,-919.0,0
665.0,INFY,0.0,23224.0,-7373.0,-9786.0,6065.0,0
666.0,INFY,0.0,23885.0,-6485.0,-24642.0,-7242.0,0
667.0,INFY,0.0,22467.0,-1071.0,-26695.0,-5299.0,0
668.0,INFY,0.0,25210.0,-5093.0,-17504.0,2613.0,0
669.0,IOC,0.0,9340.0,-9294.0,352.0,398.0,0
670.0,IOC,0.0,24195.0,-18594.0,-3116.0,2485.0,0
671.0,IOC,0.0,46092.0,-10215.0,-38283.0,-2406.0,0
672.0,IOC,0.0,25624.0,-13610.0,-11890.0,124.0,0
673.0,IOC,0.0,28216.0,-17684.0,-10937.0,-405.0,0
674.0,IOC,0.0,29115.0,-17119.0,-12007.0,-11.0,0
675.0,IOC,0.0,12747.0,-22569.0,10436.0,614.0,0
676.0,IOC,0.0,7146.0,-29101.0,22456.0,502.0,0
677.0,IOC,0.0,49650.0,-22935.0,-27369.0,-653.0,0
678.0,IOC,0.0,25747.0,-21294.0,-4058.0,395.0,0
679.0,IOC,0.0,29644.0,-28030.0,-1794.0,-180.0,0
680.0,IOC,0.0,71099.0,-31464.0,-39385.0,250.0,0
681.0,IRCTC,0.0,69.0,-46.0,-17.0,6.0,0
682.0,IRCTC,0.0,288.0,7.0,-31.0,263.0,0
683.0,IRCTC,0.0,338.0,94.0,-136.0,296.0,0
684.0,IRCTC,0.0,24.0,40.0,-57.0,7.0,0
685.0,IRCTC,0.0,499.0,-353.0,-179.0,-33.0,0
686.0,IRCTC,0.0,409.0,8.0,-280.0,137.0,0
687.0,IRCTC,0.0,248.0,-453.0,-47.0,-252.0,0
688.0,IRCTC,0.0,524.0,-242.0,-258.0,23.0,0
689.0,IRCTC,0.0,812.0,-317.0,-434.0,61.0,0
690.0,IRCTC,0.0,882.0,-215.0,-404.0,262.0,0
691.0,IRFC,0.0,-16378.0,2.0,17582.0,1206.0,0
692.0,IRFC,0.0,-19455.0,2.0,18250.0,-1204.0,0
693.0,IRFC,0.0,-28076.0,2.0,28075.0,0.0,0
694.0,IRFC,0.0,-41748.0,1.0,41749.0,3.0,0
695.0,IRFC,0.0,-62701.0,1.0,62697.0,-2.0,0
696.0,IRFC,0.0,-89907.0,0.0,90202.0,296.0,0
697.0,IRFC,0.0,-64412.0,-5.0,64266.0,-151.0,0
698.0,IRFC,0.0,-28588.0,0.0,28644.0,56.0,0
699.0,IRFC,0.0,7914.0,-8.0,-8046.0,-140.0,0
700.0,ITC,0.0,7102.0,-3881.0,-3310.0,-90.0,0
701.0,ITC,0.0,7344.0,-3254.0,-4122.0,-32.0,0
702.0,ITC,0.0,9843.0,-5275.0,-4661.0,-93.0,0
703.0,ITC,0.0,9799.0,-3921.0,-5613.0,266.0,0
704.0,ITC,0.0,10627.0,-3251.0,-7301.0,75.0,0
705.0,ITC,0.0,13169.0,-7114.0,-6221.0,-166.0,0
706.0,ITC,0.0,12583.0,-5546.0,-6869.0,169.0,0
707.0,ITC,0.0,14690.0,-6174.0,-8181.0,334.0,0
708.0,ITC,0.0,12527.0,5740.0,-18634.0,-367.0,0
709.0,ITC,0.0,15776.0,-2238.0,-13580.0,-43.0,0
710.0,ITC,0.0,18878.0,-5732.0,-13006.0,139.0,0
711.0,ITC,0.0,17179.0,1563.0,-18551.0,191.0,0
712.0,JINDALSTEL,0.0,3522.0,-9591.0,6111.0,43.0,0
713.0,JINDALSTEL,0.0,4580.0,-12694.0,8879.0,766.0,0
714.0,JINDALSTEL,0.0,1182.0,-6717.0,5708.0,173.0,0
715.0,JINDALSTEL,0.0,4333.0,-2262.0,-2672.0,-601.0,0
716.0,JINDALSTEL,0.0,6850.0,-1998.0,-5108.0,-256.0,0
717.0,JINDALSTEL,0.0,7724.0,-1431.0,-6276.0,17.0,0
718.0,JINDALSTEL,0.0,9027.0,-832.0,-8261.0,-67.0,0
719.0,JINDALSTEL,0.0,8814.0,-1476.0,-7016.0,322.0,0
720.0,JINDALSTEL,0.0,11961.0,-1884.0,-4612.0,5465.0,0
721.0,JINDALSTEL,0.0,16048.0,-2331.0,-15120.0,-1403.0,0
722.0,JINDALSTEL,0.0,7347.0,-4090.0,-2500.0,757.0,0
723.0,JINDALSTEL,0.0,6008.0,-8344.0,1381.0,-955.0,0
724.0,JIOFIN,0.0,2055.0,-1110.0,-889.0,56.0,0
725.0,JIOFIN,0.0,-678.0,1441.0,-753.0,11.0,0
726.0,JSWENERGY,0.0,1725.0,-944.0,-684.0,96.0,0
727.0,JSWENERGY,0.0,2269.0,-363.0,-1859.0,48.0,0
728.0,JSWENERGY,0.0,3394.0,-422.0,-2327.0,645.0,0
729.0,JSWENERGY,0.0,3538.0,-3272.0,-1622.0,-1357.0,0
730.0,JSWENERGY,0.0,3853.0,-762.0,-2595.0,496.0,0
731.0,JSWENERGY,0.0,3934.0,-215.0,-3968.0,-249.0,0
732.0,JSWENERGY,0.0,2491.0,-55.0,-2523.0,-87.0,0
733.0,JSWENERGY,0.0,2082.0,301.0,-1962.0,421.0,0
734.0,JSWENERGY,0.0,3700.0,-1030.0,-2515.0,155.0,0
735.0,JSWENERGY,0.0,2952.0,-1387.0,-781.0,784.0,0
736.0,JSWENERGY,0.0,2084.0,-6778.0,7327.0,2634.0,0
737.0,JSWENERGY,0.0,6234.0,-8197.0,1675.0,-289.0,0
738.0,JSWSTEEL,0.0,5844.0,-5433.0,-791.0,-380.0,0
739.0,JSWSTEEL,0.0,2594.0,-5618.0,3300.0,276.0,0
740.0,JSWSTEEL,0.0,7876.0,-7372.0,-169.0,334.0,0
741.0,JSWSTEEL,0.0,6897.0,-3857.0,-3151.0,-111.0,0
742.0,JSWSTEEL,0.0,7888.0,-5094.0,-2710.0,84.0,0
743.0,JSWSTEEL,0.0,12379.0,-4529.0,-8185.0,-335.0,0
744.0,JSWSTEEL,0.0,14633.0,-11387.0,1753.0,4999.0,0
745.0,JSWSTEEL,0.0,12785.0,-19589.0,5189.0,-1615.0,0
746.0,JSWSTEEL,0.0,18789.0,-7702.0,-3110.0,7977.0,0
747.0,JSWSTEEL,0.0,26270.0,-14748.0,-14657.0,-3135.0,0
748.0,JSWSTEEL,0.0,23323.0,-10730.0,-5977.0,6616.0,0
749.0,JSWSTEEL,0.0,12078.0,-14467.0,-5005.0,-7394.0,0
750.0,KOTAKBANK,0.0,2878.0,-9035.0,7099.0,942.0,0
751.0,KOTAKBANK,0.0,9068.0,-1130.0,-5814.0,2125.0,0
752.0,KOTAKBANK,0.0,2302.0,-4467.0,2426.0,260.0,0
753.0,KOTAKBANK,0.0,5025.0,-2353.0,2024.0,4696.0,0
754.0,KOTAKBANK,0.0,13222.0,-5289.0,6055.0,13989.0,0
755.0,KOTAKBANK,0.0,-10392.0,-5475.0,14679.0,-1188.0,0
756.0,KOTAKBANK,0.0,1822.0,-3323.0,8365.0,6864.0,0
757.0,KOTAKBANK,0.0,46619.0,-13068.0,-735.0,32815.0,0
758.0,KOTAKBANK,0.0,4881.0,-11172.0,-10072.0,-16363.0,0
759.0,KOTAKBANK,0.0,8308.0,-10903.0,7543.0,4949.0,0
760.0,KOTAKBANK,0.0,-1242.0,-10381.0,1883.0,-9740.0,0
761.0,KOTAKBANK,0.0,15685.0,-8919.0,15515.0,22281.0,0
762.0,LICI,0.0,13274.0,9636.0,-13700.0,9210.0,0
763.0,LICI,0.0,54367.0,-40415.0,-18664.0,-4712.0,0
764.0,LICI,0.0,80602.0,148447.0,-256125.0,-27077.0,0
765.0,LICI,0.0,-3783.0,12531.0,0.0,8748.0,0
766.0,LICI,0.0,54519.0,-52848.0,-949.0,722.0,0
767.0,LICI,0.0,26122.0,-25269.0,-4427.0,-3574.0,0
777.0,LODHA,0.0,387.0,-854.0,330.0,-137.0,0
778.0,LODHA,0.0,1469.0,-1174.0,-312.0,-16.0,0
779.0,LODHA,0.0,696.0,-651.0,24.0,69.0,0
780.0,LODHA,0.0,-463.0,-175.0,736.0,97.0,0
781.0,LODHA,0.0,3772.0,182.0,-4188.0,-234.0,0
782.0,LODHA,0.0,2524.0,420.0,-2835.0,109.0,0
783.0,LODHA,0.0,1998.0,1139.0,-2888.0,250.0,0
784.0,LODHA,0.0,2750.0,1789.0,-3706.0,834.0,0
785.0,LODHA,0.0,2512.0,-2947.0,951.0,516.0,0
786.0,LT,0.0,-4355.0,-6922.0,11429.0,152.0,0
787.0,LT,0.0,-7143.0,-5510.0,13136.0,483.0,0
788.0,LT,0.0,-1365.0,-4778.0,7903.0,1759.0,0
789.0,LT,0.0,-3240.0,-4627.0,7253.0,-613.0,0
790.0,LT,0.0,6655.0,-9796.0,2896.0,-245.0,0
791.0,LT,0.0,-10031.0,3914.0,9370.0,3254.0,0
792.0,LT,0.0,-4756.0,-11023.0,15440.0,-338.0,0
793.0,LT,0.0,6694.0,-8408.0,6372.0,4658.0,0
794.0,LT,0.0,23074.0,-5750.0,-15274.0,2049.0,0
795.0,LT,0.0,19164.0,-3585.0,-15181.0,397.0,0
796.0,LT,0.0,22777.0,-8048.0,-11572.0,3156.0,0
797.0,LT,0.0,18266.0,2179.0,-25413.0,-4968.0,0
798.0,LTIM,0.0,608.0,-224.0,-396.0,-13.0,0
799.0,LTIM,0.0,628.0,180.0,-769.0,40.0,0
800.0,LTIM,0.0,642.0,-103.0,-497.0,42.0,0
801.0,LTIM,0.0,858.0,-40.0,-817.0,2.0,0
802.0,LTIM,0.0,1170.0,-961.0,-33.0,176.0,0
803.0,LTIM,0.0,844.0,-452.0,-408.0,-16.0,0
804.0,LTIM,0.0,1395.0,-749.0,-594.0,52.0,0
805.0,LTIM,0.0,1644.0,-643.0,-890.0,110.0,0
806.0,LTIM,0.0,2400.0,-1657.0,-509.0,234.0,0
807.0,LTIM,0.0,3251.0,-1643.0,-1680.0,-73.0,0
808.0,LTIM,0.0,3095.0,-271.0,-1932.0,892.0,0
809.0,LTIM,0.0,5670.0,-3918.0,-2269.0,-518.0,0
810.0,M&M,0.0,-922.0,-2903.0,4508.0,684.0,0
811.0,M&M,0.0,-244.0,-4524.0,5577.0,810.0,0
812.0,M&M,0.0,1055.0,-4357.0,1669.0,-1633.0,0
813.0,M&M,0.0,2385.0,-5506.0,2967.0,-154.0,0
814.0,M&M,0.0,183.0,-5875.0,6108.0,416.0,0
815.0,M&M,0.0,682.0,-5467.0,6314.0,1529.0,0
816.0,M&M,0.0,-4347.0,-7174.0,13194.0,1672.0,0
817.0,M&M,0.0,-1457.0,-6870.0,6933.0,-1394.0,0
818.0,M&M,0.0,17909.0,-19686.0,406.0,-1370.0,0
819.0,M&M,0.0,9248.0,-3252.0,-5883.0,113.0,0
820.0,M&M,0.0,-7074.0,-8866.0,15946.0,6.0,0
821.0,M&M,0.0,-5630.0,-5615.0,12281.0,1037.0,0
822.0,MARUTI,0.0,4059.0,-3119.0,-979.0,-39.0,0
823.0,MARUTI,0.0,4995.0,-4997.0,-74.0,-76.0,0
824.0,MARUTI,0.0,6449.0,-4491.0,-2004.0,-45.0,0
825.0,MARUTI,0.0,8482.0,-7230.0,-1237.0,16.0,0
826.0,MARUTI,0.0,10282.0,-9173.0,-1129.0,-20.0,0
827.0,MARUTI,0.0,11788.0,-8302.0,-3436.0,50.0,0
828.0,MARUTI,0.0,6601.0,-3540.0,-2948.0,113.0,0
829.0,MARUTI,0.0,3496.0,-557.0,-3104.0,-165.0,0
830.0,MARUTI,0.0,8856.0,-7291.0,-1545.0,20.0,0
831.0,MARUTI,0.0,1840.0,-239.0,-1607.0,-6.0,0
832.0,MARUTI,0.0,10815.0,-8820.0,-1214.0,780.0,0
833.0,MARUTI,0.0,16801.0,-11865.0,-4062.0,874.0,0
834.0,MOTHERSON,0.0,1486.0,-1089.0,-256.0,142.0,0
835.0,MOTHERSON,0.0,2695.0,-1372.0,-1080.0,243.0,0
836.0,MOTHERSON,0.0,3390.0,-2844.0,494.0,1040.0,0
837.0,MOTHERSON,0.0,2188.0,-1906.0,-263.0,19.0,0
838.0,MOTHERSON,0.0,3800.0,-6145.0,5518.0,3172.0,0
839.0,MOTHERSON,0.0,3264.0,-3194.0,-2221.0,-2152.0,0
840.0,MOTHERSON,0.0,4312.0,-3318.0,-225.0,769.0,0
841.0,MOTHERSON,0.0,6352.0,-2220.0,-2803.0,1329.0,0
842.0,MOTHERSON,0.0,5051.0,-1886.0,-2098.0,1068.0,0
843.0,MOTHERSON,0.0,2463.0,-2304.0,-1217.0,-1059.0,0
844.0,MOTHERSON,0.0,4643.0,-2248.0,-2734.0,-339.0,0
845.0,MOTHERSON,0.0,7569.0,-6644.0,1281.0,2205.0,0
846.0,NAUKRI,0.0,75.0,-46.0,-12.0,16.0,0
847.0,NAUKRI,0.0,81.0,-204.0,130.0,7.0,0
848.0,NAUKRI,0.0,51.0,-1051.0,1025.0,25.0,0
849.0,NAUKRI,0.0,78.0,-2.0,-66.0,11.0,0
850.0,NAUKRI,0.0,213.0,-165.0,-42.0,7.0,0
851.0,NAUKRI,0.0,253.0,-149.0,-75.0,29.0,0
852.0,NAUKRI,0.0,276.0,-59.0,-78.0,138.0,0
853.0,NAUKRI,0.0,350.0,97.0,-143.0,304.0,0
854.0,NAUKRI,0.0,276.0,-2043.0,1880.0,113.0,0
855.0,NAUKRI,0.0,707.0,-1177.0,35.0,-435.0,0
856.0,NAUKRI,0.0,512.0,-358.0,2.0,156.0,0
857.0,NAUKRI,0.0,702.0,-852.0,120.0,-29.0,0
858.0,NESTLEIND,0.0,1796.0,-441.0,-580.0,775.0,0
859.0,NESTLEIND,0.0,1644.0,-432.0,-1635.0,-423.0,0
860.0,NESTLEIND,0.0,1098.0,-70.0,-498.0,529.0,0
861.0,NESTLEIND,0.0,1466.0,-126.0,-666.0,674.0,0
862.0,NESTLEIND,0.0,1818.0,-131.0,-997.0,691.0,0
863.0,NESTLEIND,0.0,2052.0,-52.0,-1317.0,683.0,0
864.0,NESTLEIND,0.0,2295.0,83.0,-3602.0,-1223.0,0
865.0,NESTLEIND,0.0,2454.0,-321.0,-1956.0,177.0,0
866.0,NESTLEIND,0.0,2236.0,-1920.0,-2020.0,-1704.0,0
867.0,NESTLEIND,0.0,2737.0,-392.0,-2123.0,223.0,0
868.0,NESTLEIND,0.0,3392.0,-927.0,-2436.0,29.0,0
869.0,NESTLEIND,0.0,4175.0,-1237.0,-3135.0,-198.0,0
870.0,NHPC,0.0,2846.0,-1330.0,-1344.0,172.0,0
871.0,NHPC,0.0,3824.0,-1122.0,-4536.0,-1834.0,0
872.0,NHPC,0.0,4061.0,-768.0,-2494.0,798.0,0
873.0,NHPC,0.0,5971.0,-746.0,-4000.0,1224.0,0
874.0,NHPC,0.0,8329.0,-1864.0,-7812.0,-1347.0,0
875.0,NHPC,0.0,4696.0,-886.0,-3863.0,-53.0,0
876.0,NHPC,0.0,3824.0,-1182.0,-2637.0,5.0,0
877.0,NHPC,0.0,2993.0,-2987.0,12.0,17.0,0
878.0,NHPC,0.0,5070.0,-1607.0,-3058.0,405.0,0
879.0,NHPC,0.0,4590.0,-3084.0,-638.0,867.0,0
880.0,NHPC,0.0,4705.0,-4191.0,-795.0,-281.0,0
881.0,NHPC,0.0,6938.0,-5968.0,-581.0,388.0,0
882.0,NTPC,0.0,16508.0,-16845.0,988.0,651.0,0
883.0,NTPC,0.0,16531.0,-15509.0,-2709.0,-1687.0,0
884.0,NTPC,0.0,14889.0,-15977.0,-1474.0,-2563.0,0
885.0,NTPC,0.0,24125.0,-19162.0,-3899.0,1064.0,0
886.0,NTPC,0.0,20167.0,-24480.0,3138.0,-1176.0,0
887.0,NTPC,0.0,19670.0,-20678.0,1028.0,19.0,0
888.0,NTPC,0.0,18686.0,-24063.0,4927.0,-451.0,0
889.0,NTPC,0.0,23890.0,-29628.0,6004.0,266.0,0
890.0,NTPC,0.0,32444.0,-21034.0,-11049.0,360.0,0
891.0,NTPC,0.0,41788.0,-22891.0,-19172.0,-274.0,0
892.0,NTPC,0.0,47152.0,-26145.0,-21217.0,-210.0,0
893.0,NTPC,0.0,40785.0,-32141.0,-8246.0,398.0,0
894.0,ONGC,0.0,39874.0,-41220.0,-6927.0,-8273.0,0
895.0,ONGC,0.0,53270.0,-63633.0,15225.0,4862.0,0
896.0,ONGC,0.0,33950.0,-30058.0,-10641.0,-6749.0,0
897.0,ONGC,0.0,46292.0,-38256.0,-8972.0,-935.0,0
898.0,ONGC,0.0,45780.0,-43815.0,-1867.0,99.0,0
899.0,ONGC,0.0,56792.0,-66798.0,9909.0,-97.0,0
900.0,ONGC,0.0,61458.0,-37132.0,-23324.0,1001.0,0
901.0,ONGC,0.0,70593.0,-53159.0,-16726.0,708.0,0
902.0,ONGC,0.0,47185.0,-39141.0,-8239.0,-195.0,0
903.0,ONGC,0.0,78248.0,-41197.0,-35790.0,1261.0,0
904.0,ONGC,0.0,86062.0,-74690.0,-12876.0,-1504.0,0
905.0,ONGC,0.0,99263.0,-57203.0,-45650.0,-3591.0,0
906.0,PFC,0.0,-25102.0,22.0,27947.0,2868.0,0
907.0,PFC,0.0,-22473.0,9.0,17671.0,-4793.0,0
908.0,PFC,0.0,-21455.0,-491.0,26916.0,4970.0,0
909.0,PFC,0.0,-13298.0,-1973.0,10383.0,-4888.0,0
910.0,PFC,0.0,1795.0,-667.0,1950.0,3079.0,0
911.0,PFC,0.0,-57148.0,1409.0,52018.0,-3720.0,0
912.0,PFC,0.0,-80252.0,-13463.0,93616.0,-98.0,0
913.0,PFC,0.0,-42148.0,-73.0,43399.0,1179.0,0
914.0,PFC,0.0,-59143.0,1741.0,60424.0,3023.0,0
915.0,PFC,0.0,4904.0,-547.0,-8371.0,-4014.0,0
916.0,PFC,0.0,-74717.0,-1694.0,75537.0,-874.0,0
917.0,PFC,0.0,-97820.0,-3409.0,101261.0,32.0,0
918.0,PIDILITIND,0.0,472.0,-144.0,-339.0,-12.0,0
919.0,PIDILITIND,0.0,394.0,-99.0,-242.0,54.0,0
920.0,PIDILITIND,0.0,552.0,-436.0,-165.0,-49.0,0
921.0,PIDILITIND,0.0,907.0,-491.0,-371.0,45.0,0
922.0,PIDILITIND,0.0,794.0,-879.0,41.0,-45.0,0
923.0,PIDILITIND,0.0,796.0,39.0,-790.0,46.0,0
924.0,PIDILITIND,0.0,845.0,-513.0,-361.0,-29.0,0
925.0,PIDILITIND,0.0,1280.0,103.0,-849.0,533.0,0
926.0,PIDILITIND,0.0,1392.0,-1688.0,-76.0,-372.0,0
927.0,PIDILITIND,0.0,955.0,-558.0,-468.0,-71.0,0
928.0,PIDILITIND,0.0,1558.0,-899.0,-656.0,2.0,0
929.0,PIDILITIND,0.0,2724.0,-1769.0,-742.0,212.0,0
930.0,PNB,0.0,-692.0,-600.0,-694.0,-1987.0,0
931.0,PNB,0.0,16906.0,-302.0,2129.0,18733.0,0
932.0,PNB,0.0,4814.0,-872.0,7451.0,11393.0,0
933.0,PNB,0.0,14167.0,-1352.0,5975.0,18790.0,0
934.0,PNB,0.0,21938.0,159.0,-9767.0,12330.0,0
935.0,PNB,0.0,-1742.0,392.0,7460.0,6109.0,0
936.0,PNB,0.0,-33532.0,-629.0,13969.0,-20192.0,0
937.0,PNB,0.0,-12793.0,-338.0,13591.0,460.0,0
938.0,PNB,0.0,30950.0,-787.0,5415.0,35579.0,0
939.0,PNB,0.0,20032.0,-1204.0,2032.0,20859.0,0
940.0,PNB,0.0,22592.0,-732.0,1275.0,23135.0,0
941.0,PNB,0.0,-27939.0,-1506.0,3518.0,-25928.0,0
942.0,POWERGRID,0.0,11690.0,-22084.0,9962.0,-432.0,0
943.0,POWERGRID,0.0,15223.0,-26639.0,13712.0,2295.0,0
944.0,POWERGRID,0.0,15800.0,-24185.0,6399.0,-1986.0,0
945.0,POWERGRID,0.0,15008.0,-21576.0,5621.0,-948.0,0
946.0,POWERGRID,0.0,21575.0,-23836.0,3959.0,1698.0,0
947.0,POWERGRID,0.0,22710.0,-25701.0,1285.0,-1707.0,0
948.0,POWERGRID,0.0,23271.0,-18727.0,-2431.0,2113.0,0
949.0,POWERGRID,0.0,30739.0,-10733.0,-18806.0,1199.0,0
950.0,POWERGRID,0.0,29403.0,-9244.0,-20521.0,-362.0,0
951.0,POWERGRID,0.0,26124.0,753.0,-28967.0,-2091.0,0
952.0,POWERGRID,0.0,40203.0,-7138.0,-30450.0,2615.0,0
953.0,POWERGRID,0.0,37290.0,-13114.0,-25903.0,-1728.0,0
954.0,RECLTD,0.0,-20059.0,152.0,16059.0,-3847.0,0
955.0,RECLTD,0.0,-17244.0,136.0,16815.0,-293.0,0
956.0,RECLTD,0.0,-23898.0,151.0,23098.0,-649.0,0
957.0,RECLTD,0.0,-13278.0,-756.0,15291.0,1257.0,0
958.0,RECLTD,0.0,6805.0,-101.0,-3947.0,2757.0,0
959.0,RECLTD,0.0,-32510.0,46.0,28244.0,-4220.0,0
960.0,RECLTD,0.0,-35866.0,457.0,35543.0,134.0,0
961.0,RECLTD,0.0,-32712.0,121.0,33926.0,1336.0,0
962.0,RECLTD,0.0,-43512.0,861.0,42113.0,-538.0,0
963.0,RECLTD,0.0,-819.0,-287.0,68.0,-1038.0,0
964.0,RECLTD,0.0,-37360.0,-943.0,38123.0,-180.0,0
