"bluestock_fintech_—_nifty_100__|__cash_flow__|__1,187_records",year_label,unnamed:_2,unnamed:_3,unnamed:_4,unnamed:_5,unnamed:_6,fiscal_year
965.0,RECLTD,0.0,-57723.0,-1831.0,59588.0,34.0,0
966.0,RELIANCE,0.0,36918.0,-27601.0,408.0,9725.0,0
967.0,RELIANCE,0.0,43261.0,-73070.0,13713.0,-16096.0,0
968.0,RELIANCE,0.0,34374.0,-64706.0,8444.0,-21888.0,0
969.0,RELIANCE,0.0,38134.0,-36186.0,-3210.0,-1262.0,0
970.0,RELIANCE,0.0,49550.0,-66201.0,8617.0,-8034.0,0
971.0,RELIANCE,0.0,71459.0,-68192.0,-2001.0,1266.0,0
972.0,RELIANCE,0.0,42346.0,-94507.0,55906.0,3745.0,0
973.0,RELIANCE,0.0,94877.0,-72497.0,-2541.0,19839.0,0
974.0,RELIANCE,0.0,26958.0,-142385.0,101904.0,-13523.0,0
975.0,RELIANCE,0.0,110654.0,-109162.0,17289.0,18781.0,0
976.0,RELIANCE,0.0,115032.0,-93001.0,10455.0,32486.0,0
977.0,RELIANCE,0.0,158788.0,-113581.0,-16646.0,28561.0,0
978.0,SBILIFE,0.0,1130.0,-227.0,-58.0,845.0,0
979.0,SBILIFE,0.0,166.0,-708.0,-58.0,-600.0,0
980.0,SBILIFE,0.0,2711.0,-178.0,-117.0,2416.0,0
981.0,SBILIFE,0.0,5778.0,-7204.0,-144.0,-1570.0,0
982.0,SBILIFE,0.0,8525.0,-9032.0,-144.0,-651.0,0
983.0,SBILIFE,0.0,10395.0,-8910.0,-221.0,1264.0,0
984.0,SBILIFE,0.0,13473.0,-13552.0,-241.0,-321.0,0
985.0,SBILIFE,0.0,19299.0,-16986.0,-198.0,2114.0,0
986.0,SBILIFE,0.0,23878.0,-19203.0,3.0,4677.0,0
987.0,SBILIFE,0.0,21852.0,-21611.0,-231.0,10.0,0
988.0,SBILIFE,0.0,28656.0,-30203.0,-415.0,-1962.0,0
989.0,SBILIFE,0.0,29122.0,-31221.0,-227.0,-2327.0,0
990.0,SBIN,0.0,24332.0,-2271.0,-4424.0,17637.0,0
991.0,SBIN,0.0,19142.0,-791.0,3583.0,21934.0,0
992.0,SBIN,0.0,26297.0,-3424.0,-1553.0,21320.0,0
993.0,SBIN,0.0,14477.0,-2747.0,4348.0,16078.0,0
994.0,SBIN,0.0,77406.0,-4572.0,-4196.0,68638.0,0
995.0,SBIN,0.0,-96508.0,13053.0,5547.0,-77908.0,0
996.0,SBIN,0.0,29556.0,220.0,448.0,30223.0,0
997.0,SBIN,0.0,23929.0,-555.0,5430.0,28803.0,0
998.0,SBIN,0.0,89919.0,-3670.0,7143.0,93392.0,0
999.0,SBIN,0.0,57695.0,-2652.0,-3845.0,51198.0,0
1000.0,SBIN,0.0,-86014.0,-966.0,6386.0,-80593.0,0
1001.0,SBIN,0.0,21632.0,-3476.0,-9896.0,8260.0,0
1002.0,SHREECEM,0.0,1260.0,-270.0,-982.0,8.0,0
1003.0,SHREECEM,0.0,1401.0,-1234.0,-156.0,11.0,0
1004.0,SHREECEM,0.0,1239.0,-990.0,-259.0,-10.0,0
1005.0,SHREECEM,0.0,1566.0,-1265.0,-271.0,31.0,0
1006.0,SHREECEM,0.0,2202.0,-2048.0,-167.0,-13.0,0
1007.0,SHREECEM,0.0,1879.0,-3595.0,1726.0,10.0,0
1008.0,SHREECEM,0.0,2080.0,-720.0,-1276.0,84.0,0
1009.0,SHREECEM,0.0,3973.0,-5590.0,1581.0,-36.0,0
1010.0,SHREECEM,0.0,4254.0,-2651.0,-1233.0,370.0,0
1011.0,SHREECEM,0.0,2668.0,-2143.0,-849.0,-324.0,0
1012.0,SHREECEM,0.0,2569.0,-2405.0,-277.0,-113.0,0
1013.0,SHREECEM,0.0,3347.0,-1418.0,-1710.0,220.0,0
1014.0,SHRIRAMFIN,0.0,-8359.0,-41.0,9060.0,661.0,0
1015.0,SHRIRAMFIN,0.0,-4055.0,-112.0,5010.0,843.0,0
1016.0,SHRIRAMFIN,0.0,-9611.0,-45.0,7836.0,-1819.0,0
1017.0,SHRIRAMFIN,0.0,-5507.0,-36.0,2822.0,-2721.0,0
1018.0,SHRIRAMFIN,0.0,-2677.0,-2.0,3017.0,338.0,0
1019.0,SHRIRAMFIN,0.0,-13142.0,86.0,13014.0,-42.0,0
1020.0,SHRIRAMFIN,0.0,-5535.0,-76.0,5550.0,-62.0,0
1021.0,SHRIRAMFIN,0.0,-2464.0,-55.0,4579.0,2060.0,0
1022.0,SHRIRAMFIN,0.0,-4239.0,-25.0,12226.0,7962.0,0
1023.0,SHRIRAMFIN,0.0,-8859.0,-34.0,8505.0,-388.0,0
1024.0,SHRIRAMFIN,0.0,-17625.0,5076.0,11820.0,-730.0,0
1025.0,SHRIRAMFIN,0.0,-31101.0,-258.0,27609.0,-3750.0,0
1026.0,SIEMENS,0.0,3.0,264.0,-196.0,70.0,0
1027.0,SIEMENS,0.0,608.0,130.0,-220.0,517.0,0
1028.0,SIEMENS,0.0,574.0,646.0,-245.0,975.0,0
1029.0,SIEMENS,0.0,513.0,237.0,-1614.0,-864.0,0
1030.0,SIEMENS,0.0,573.0,1321.0,-285.0,1610.0,0
1031.0,SIEMENS,0.0,100.0,-174.0,-305.0,-379.0,0
1032.0,SIEMENS,0.0,1273.0,-1135.0,-312.0,-174.0,0
1033.0,SIEMENS,0.0,720.0,871.0,-386.0,1205.0,0
1034.0,SIEMENS,0.0,1422.0,-2389.0,-502.0,-1469.0,0
1035.0,SIEMENS,0.0,978.0,-34.0,-392.0,552.0,0
1036.0,SIEMENS,0.0,1400.0,-759.0,-450.0,191.0,0
1037.0,SIEMENS,0.0,1670.0,-502.0,-523.0,644.0,0
1038.0,SUNPHARMA,0.0,3357.0,-2375.0,-665.0,316.0,0
1039.0,SUNPHARMA,0.0,3959.0,-2176.0,507.0,2290.0,0
1040.0,SUNPHARMA,0.0,5616.0,-1502.0,-1187.0,2927.0,0
1041.0,SUNPHARMA,0.0,6686.0,-3949.0,-1889.0,848.0,0
1042.0,SUNPHARMA,0.0,7082.0,-4186.0,-2285.0,611.0,0
1043.0,SUNPHARMA,0.0,3907.0,-3104.0,-1539.0,-736.0,0
1044.0,SUNPHARMA,0.0,2196.0,-310.0,-2731.0,-844.0,0
1045.0,SUNPHARMA,0.0,6555.0,-2225.0,-5715.0,-1386.0,0
1046.0,SUNPHARMA,0.0,6170.0,407.0,-5980.0,596.0,0
1047.0,SUNPHARMA,0.0,8985.0,-5556.0,-5193.0,-1765.0,0
1048.0,SUNPHARMA,0.0,4959.0,-7220.0,2376.0,115.0,0
1049.0,SUNPHARMA,0.0,12135.0,-763.0,-6710.0,4662.0,0
1050.0,TATACONSUM,0.0,173.0,24.0,186.0,383.0,0
1051.0,TATACONSUM,0.0,422.0,-1.0,-363.0,57.0,0
1052.0,TATACONSUM,0.0,418.0,-207.0,-392.0,-182.0,0
1053.0,TATACONSUM,0.0,116.0,145.0,-282.0,-21.0,0
1054.0,TATACONSUM,0.0,741.0,145.0,-816.0,70.0,0
1055.0,TATACONSUM,0.0,356.0,-31.0,-30.0,294.0,0
1056.0,TATACONSUM,0.0,210.0,53.0,-224.0,39.0,0
1057.0,TATACONSUM,0.0,1082.0,-622.0,-308.0,152.0,0
1058.0,TATACONSUM,0.0,1656.0,-346.0,-426.0,884.0,0
1059.0,TATACONSUM,0.0,1516.0,-1317.0,-995.0,-796.0,0
1060.0,TATACONSUM,0.0,1461.0,-834.0,-714.0,-87.0,0
1061.0,TATACONSUM,0.0,1937.0,-1911.0,256.0,281.0,0
1062.0,TATAMOTORS,0.0,22163.0,-22969.0,-1692.0,-2499.0,0
1063.0,TATAMOTORS,0.0,36151.0,-27991.0,-3883.0,4277.0,0
1064.0,TATAMOTORS,0.0,35531.0,-36232.0,5201.0,4500.0,0
1065.0,TATAMOTORS,0.0,37900.0,-36694.0,-3795.0,-2589.0,0
1066.0,TATAMOTORS,0.0,30199.0,-39571.0,6205.0,-3167.0,0
1067.0,TATAMOTORS,0.0,23857.0,-25139.0,2012.0,730.0,0
1068.0,TATAMOTORS,0.0,18891.0,-20878.0,8830.0,6843.0,0
1069.0,TATAMOTORS,0.0,26633.0,-33115.0,3390.0,-3092.0,0
1070.0,TATAMOTORS,0.0,29001.0,-25672.0,9904.0,13232.0,0
1071.0,TATAMOTORS,0.0,14283.0,-4444.0,-3380.0,6459.0,0
1072.0,TATAMOTORS,0.0,35388.0,-15417.0,-26243.0,-6272.0,0
1073.0,TATAMOTORS,0.0,67915.0,-22782.0,-37006.0,8128.0,0
1074.0,TATAPOWER,0.0,3286.0,-4026.0,-593.0,-1333.0,0
1075.0,TATAPOWER,0.0,6483.0,-3609.0,-3265.0,-392.0,0
1076.0,TATAPOWER,0.0,5981.0,-3865.0,-2239.0,-123.0,0
1077.0,TATAPOWER,0.0,7415.0,-1805.0,-6183.0,-574.0,0
1078.0,TATAPOWER,0.0,7014.0,-7373.0,937.0,579.0,0
1079.0,TATAPOWER,0.0,6364.0,-1512.0,-4726.0,126.0,0
1080.0,TATAPOWER,0.0,4574.0,-272.0,-5184.0,-883.0,0
1081.0,TATAPOWER,0.0,7375.0,-493.0,-5110.0,1773.0,0
1082.0,TATAPOWER,0.0,8345.0,993.0,-7603.0,1736.0,0
1083.0,TATAPOWER,0.0,6693.0,-6250.0,-1183.0,-741.0,0
1084.0,TATAPOWER,0.0,7166.0,-7263.0,1341.0,1243.0,0
1085.0,TATAPOWER,0.0,12596.0,-9027.0,-4497.0,-928.0,0
1086.0,TATASTEEL,0.0,14035.0,-13099.0,-1780.0,-844.0,0
1087.0,TATASTEEL,0.0,13146.0,-15378.0,1015.0,-1218.0,0
1088.0,TATASTEEL,0.0,11880.0,-9021.0,-2617.0,241.0,0
1089.0,TATASTEEL,0.0,11455.0,-8794.0,-4729.0,-2068.0,0
1090.0,TATASTEEL,0.0,10824.0,-9490.0,-2579.0,-1245.0,0
1091.0,TATASTEEL,0.0,8023.0,-11730.0,6640.0,2933.0,0
1092.0,TATASTEEL,0.0,25336.0,-29176.0,-673.0,-4513.0,0
1093.0,TATASTEEL,0.0,20169.0,-14012.0,-1695.0,4462.0,0
1094.0,TATASTEEL,0.0,44327.0,-9437.0,-37090.0,-2200.0,0
1095.0,TATASTEEL,0.0,44381.0,-10905.0,-23401.0,10075.0,0
1096.0,TATASTEEL,0.0,21683.0,-18179.0,-6981.0,-3477.0,0
1097.0,TATASTEEL,0.0,20301.0,-14253.0,-11097.0,-5049.0,0
1098.0,TCS,0.0,11615.0,-6038.0,-5729.0,-152.0,0
1099.0,TCS,0.0,14751.0,-9452.0,-5673.0,-374.0,0
1100.0,TCS,0.0,19369.0,-1807.0,-17168.0,394.0,0
1101.0,TCS,0.0,19109.0,-5010.0,-9666.0,4433.0,0
1102.0,TCS,0.0,25223.0,-16895.0,-11026.0,-2698.0,0
1103.0,TCS,0.0,25067.0,3104.0,-26885.0,1286.0,0
1104.0,TCS,0.0,28593.0,1645.0,-27897.0,2341.0,0
1105.0,TCS,0.0,32369.0,8968.0,-39915.0,1422.0,0
1106.0,TCS,0.0,38802.0,-7956.0,-32634.0,-1788.0,0
1107.0,TCS,0.0,39949.0,-738.0,-33581.0,5630.0,0
1108.0,TCS,0.0,41965.0,548.0,-47878.0,-5365.0,0
1109.0,TCS,0.0,44338.0,6091.0,-48536.0,1893.0,0
1110.0,TECHM,0.0,855.0,-622.0,65.0,298.0,0
1111.0,TECHM,0.0,1596.0,291.0,-972.0,915.0,0
1112.0,TECHM,0.0,2448.0,-1865.0,-829.0,-246.0,0
1113.0,TECHM,0.0,3137.0,-1453.0,-496.0,1188.0,0
1114.0,TECHM,0.0,4071.0,-2893.0,-1571.0,-392.0,0
1115.0,TECHM,0.0,3554.0,-3319.0,-269.0,-35.0,0
1116.0,TECHM,0.0,4432.0,-2104.0,-2251.0,77.0,0
1117.0,TECHM,0.0,4358.0,1081.0,-4466.0,974.0,0
1118.0,TECHM,0.0,8094.0,-5433.0,-2987.0,-326.0,0
1119.0,TECHM,0.0,5285.0,480.0,-4667.0,1098.0,0
1120.0,TECHM,0.0,5572.0,-226.0,-5078.0,267.0,0
1121.0,TECHM,0.0,6376.0,-1318.0,-4767.0,291.0,0
1122.0,TITAN,0.0,553.0,-142.0,-236.0,176.0,0
1123.0,TITAN,0.0,-555.0,-271.0,497.0,-329.0,0
1124.0,TITAN,0.0,503.0,-118.0,-1005.0,-620.0,0
1125.0,TITAN,0.0,576.0,-159.0,-505.0,-88.0,0
1126.0,TITAN,0.0,1712.0,-953.0,-166.0,594.0,0
1127.0,TITAN,0.0,-51.0,98.0,-252.0,-206.0,0
1128.0,TITAN,0.0,1243.0,-797.0,-489.0,-43.0,0
1129.0,TITAN,0.0,-348.0,235.0,-242.0,-355.0,0
1130.0,TITAN,0.0,4139.0,-2799.0,-1234.0,106.0,0
1131.0,TITAN,0.0,-724.0,1165.0,-403.0,38.0,0
1132.0,TITAN,0.0,1370.0,-1814.0,457.0,13.0,0
1133.0,TITAN,0.0,1695.0,-189.0,-1329.0,177.0,0
1134.0,TORNTPHARM,0.0,153.0,-247.0,20.0,-73.0,0
1135.0,TORNTPHARM,0.0,599.0,-418.0,86.0,268.0,0
1136.0,TORNTPHARM,0.0,810.0,-2113.0,1212.0,-90.0,0
1137.0,TORNTPHARM,0.0,2742.0,-869.0,-1435.0,437.0,0
1138.0,TORNTPHARM,0.0,1009.0,-798.0,-193.0,18.0,0
1139.0,TORNTPHARM,0.0,894.0,-4677.0,3417.0,-366.0,0
1140.0,TORNTPHARM,0.0,1798.0,-246.0,-1314.0,238.0,0
1141.0,TORNTPHARM,0.0,1393.0,229.0,-1549.0,73.0,0
1142.0,TORNTPHARM,0.0,2005.0,-444.0,-1651.0,-89.0,0
1143.0,TORNTPHARM,0.0,1803.0,-196.0,-1781.0,-174.0,0
1144.0,TORNTPHARM,0.0,2368.0,-2335.0,77.0,110.0,0
1145.0,TORNTPHARM,0.0,3266.0,-160.0,-2780.0,327.0,0
1146.0,TRENT,0.0,31.0,-276.0,147.0,-97.0,0
1147.0,TRENT,0.0,-46.0,-48.0,-50.0,-145.0,0
1148.0,TRENT,0.0,-10.0,-306.0,310.0,-6.0,0
1149.0,TRENT,0.0,109.0,-98.0,-13.0,-2.0,0
1150.0,TRENT,0.0,102.0,-44.0,-51.0,7.0,0
1151.0,TRENT,0.0,77.0,-4.0,-74.0,-1.0,0
1152.0,TRENT,0.0,21.0,-37.0,37.0,21.0,0
1153.0,TRENT,0.0,361.0,-809.0,452.0,5.0,0
1154.0,TRENT,0.0,285.0,18.0,-283.0,20.0,0
1155.0,TRENT,0.0,58.0,56.0,-108.0,6.0,0
1156.0,TRENT,0.0,595.0,-103.0,-491.0,1.0,0
1157.0,TRENT,0.0,1349.0,-508.0,-629.0,211.0,0
1158.0,TVSMOTOR,0.0,464.0,-120.0,-402.0,-58.0,0
1159.0,TVSMOTOR,0.0,470.0,-235.0,-216.0,19.0,0
1160.0,TVSMOTOR,0.0,83.0,-415.0,261.0,-71.0,0
1161.0,TVSMOTOR,0.0,936.0,-605.0,-319.0,12.0,0
1162.0,TVSMOTOR,0.0,689.0,-709.0,-59.0,-79.0,0
1163.0,TVSMOTOR,0.0,354.0,-1095.0,897.0,156.0,0
1164.0,TVSMOTOR,0.0,-918.0,-1104.0,2210.0,188.0,0
1165.0,TVSMOTOR,0.0,373.0,-1090.0,1619.0,902.0,0
1166.0,TVSMOTOR,0.0,1151.0,-882.0,264.0,532.0,0
1167.0,TVSMOTOR,0.0,-1575.0,-1471.0,2918.0,532.0,0
1168.0,TVSMOTOR,0.0,-4405.0,-1308.0,6118.0,406.0,0
1169.0,TVSMOTOR,0.0,-1253.0,-1001.0,2759.0,505.0,0
1170.0,ULTRACEMCO,0.0,3618.0,-4362.0,715.0,-30.0,0
1171.0,ULTRACEMCO,0.0,3455.0,-2342.0,-949.0,164.0,0
1172.0,ULTRACEMCO,0.0,4190.0,-2144.0,-2110.0,-63.0,0
1173.0,ULTRACEMCO,0.0,4526.0,-3673.0,-844.0,8.0,0
1174.0,ULTRACEMCO,0.0,5005.0,-2501.0,-2535.0,-31.0,0
1175.0,ULTRACEMCO,0.0,3888.0,1866.0,-5735.0,18.0,0
1176.0,ULTRACEMCO,0.0,5956.0,1165.0,-6757.0,364.0,0
1177.0,ULTRACEMCO,0.0,8972.0,-4192.0,-5076.0,-295.0,0
1178.0,ULTRACEMCO,0.0,12500.0,-8856.0,-4356.0,-712.0,0
1179.0,ULTRACEMCO,0.0,9283.0,2257.0,-12498.0,-958.0,0
1180.0,ULTRACEMCO,0.0,9069.0,-7188.0,-1631.0,250.0,0
1181.0,ULTRACEMCO,0.0,10898.0,-8789.0,-1926.0,183.0,0
1182.0,UNIONBANK,0.0,-4245.0,-343.0,5096.0,507.0,0
1183.0,UNIONBANK,0.0,2570.0,-363.0,4902.0,7109.0,0
1184.0,UNIONBANK,0.0,-3567.0,-318.0,3168.0,-718.0,0
1185.0,UNIONBANK,0.0,81.0,-9.0,-2.0,70.0,0
1186.0,UNIONBANK,0.0,-6624.0,-280.0,10194.0,3289.0,0
1187.0,UNIONBANK,0.0,6097.0,-315.0,10792.0,16574.0,0
1188.0,UNIONBANK,0.0,-7778.0,-297.0,1758.0,-6317.0,0
1189.0,UNIONBANK,0.0,-77.0,-4.0,201.0,121.0,0
1190.0,UNIONBANK,0.0,20527.0,-601.0,-18861.0,1066.0,0
1191.0,UNIONBANK,0.0,36339.0,-558.0,-786.0,34995.0,0
1192.0,UNIONBANK,0.0,6056.0,-2561.0,-10654.0,-7159.0,0
1193.0,UNIONBANK,0.0,19930.0,-1394.0,-11489.0,7047.0,0
1194.0,UNITDSPR,0.0,1969.0,-1121.0,-992.0,-145.0,0
1195.0,UNITDSPR,0.0,-552.0,-252.0,1235.0,431.0,0
1196.0,UNITDSPR,0.0,-196.0,3855.0,-4002.0,-343.0,0
1197.0,UNITDSPR,0.0,283.0,733.0,-1155.0,-139.0,0
1198.0,UNITDSPR,0.0,647.0,-227.0,-475.0,-56.0,0
1199.0,UNITDSPR,0.0,925.0,104.0,-966.0,63.0,0
1200.0,UNITDSPR,0.0,948.0,-66.0,-808.0,74.0,0
1201.0,UNITDSPR,0.0,783.0,-194.0,-740.0,-150.0,0
1202.0,UNITDSPR,0.0,1818.0,-99.0,-1707.0,12.0,0
1203.0,UNITDSPR,0.0,977.0,-313.0,-688.0,-23.0,0
1204.0,UNITDSPR,0.0,615.0,-55.0,-500.0,60.0,0
1205.0,UNITDSPR,0.0,1118.0,226.0,-407.0,937.0,0
1206.0,VBL,0.0,280.0,-507.0,229.0,3.0,0
1207.0,VBL,0.0,297.0,-574.0,274.0,-2.0,0
1208.0,VBL,0.0,431.0,-500.0,58.0,-11.0,0
1209.0,VBL,0.0,555.0,-300.0,-236.0,19.0,0
1210.0,VBL,0.0,826.0,-1048.0,230.0,8.0,0
1211.0,VBL,0.0,620.0,-746.0,159.0,32.0,0
1212.0,VBL,0.0,1000.0,-937.0,-84.0,-22.0,0
1213.0,VBL,0.0,1308.0,-2320.0,1107.0,95.0,0
1214.0,VBL,0.0,1012.0,-472.0,-574.0,-33.0,0
1215.0,VBL,0.0,1231.0,-1008.0,-178.0,46.0,0
1216.0,VBL,0.0,1790.0,-1769.0,-18.0,4.0,0
1217.0,VBL,0.0,2391.0,-3288.0,985.0,88.0,0
1218.0,VEDL,0.0,22.0,-311.0,238.0,-51.0,0
1219.0,VEDL,0.0,15601.0,-2890.0,-5052.0,7659.0,0
1220.0,VEDL,0.0,17805.0,-4133.0,-13956.0,-284.0,0
1221.0,VEDL,0.0,20377.0,-7868.0,-11303.0,1206.0,0
1222.0,VEDL,0.0,18083.0,2681.0,-12425.0,8339.0,0
1223.0,VEDL,0.0,17366.0,15480.0,-39255.0,-6409.0,0
1224.0,VEDL,0.0,23754.0,-10594.0,-10242.0,2918.0,0
1225.0,VEDL,0.0,19300.0,-5925.0,-15547.0,-2172.0,0
1226.0,VEDL,0.0,23980.0,-6678.0,-17565.0,-263.0,0
1227.0,VEDL,0.0,34963.0,-2243.0,-28903.0,3817.0,0
1228.0,VEDL,0.0,33065.0,-668.0,-34142.0,-1745.0,0
1229.0,VEDL,0.0,35654.0,-13676.0,-26092.0,-4114.0,0
1230.0,WIPRO,0.0,6394.0,-4536.0,-1140.0,717.0,0
1231.0,WIPRO,0.0,6790.0,-284.0,-3570.0,2936.0,0
1232.0,WIPRO,0.0,7840.0,-2537.0,-830.0,4474.0,0
1233.0,WIPRO,0.0,7887.0,-13761.0,-159.0,-6032.0,0
1234.0,WIPRO,0.0,9277.0,-11770.0,-2275.0,-4767.0,0
1235.0,WIPRO,0.0,8423.0,3595.0,-12998.0,-979.0,0
1236.0,WIPRO,0.0,11632.0,5065.0,-4937.0,11760.0,0
1237.0,WIPRO,0.0,10064.0,3593.0,-15100.0,-1442.0,0
1238.0,WIPRO,0.0,14755.0,685.0,-12884.0,2556.0,0
1239.0,WIPRO,0.0,11080.0,-22321.0,4659.0,-6583.0,0
1240.0,WIPRO,0.0,13060.0,-8169.0,-6088.0,-1197.0,0
1241.0,WIPRO,0.0,17622.0,1144.0,-18257.0,509.0,0
1242.0,ZOMATO,0.0,-2144.0,1740.0,359.0,-45.0,0
1243.0,ZOMATO,0.0,-1018.0,-5245.0,6402.0,139.0,0
1244.0,ZOMATO,0.0,-693.0,-7971.0,8750.0,86.0,0
1245.0,ZOMATO,0.0,-844.0,797.0,-127.0,-174.0,0
1246.0,ZOMATO,0.0,646.0,-348.0,-207.0,91.0,0
1247.0,ZYDUSLIFE,0.0,603.0,-682.0,286.0,207.0,0
1248.0,ZYDUSLIFE,0.0,903.0,-438.0,-529.0,-64.0,0
1249.0,ZYDUSLIFE,0.0,994.0,-465.0,-351.0,178.0,0
1250.0,ZYDUSLIFE,0.0,1894.0,-860.0,-935.0,99.0,0
1251.0,ZYDUSLIFE,0.0,1312.0,-2872.0,2316.0,756.0,0
1252.0,ZYDUSLIFE,0.0,919.0,-974.0,52.0,-3.0,0
1253.0,ZYDUSLIFE,0.0,1282.0,-3977.0,1885.0,-811.0,0
1254.0,ZYDUSLIFE,0.0,2932.0,-1004.0,-1528.0,399.0,0
1255.0,ZYDUSLIFE,0.0,3294.0,-837.0,-2548.0,-90.0,0
1256.0,ZYDUSLIFE,0.0,2104.0,-1018.0,-868.0,219.0,0
1257.0,ZYDUSLIFE,0.0,2689.0,1542.0,-4400.0,-170.0,0
1258.0,ZYDUSLIFE,0.0,3228.0,-1492.0,-1810.0,-75.0,0
